Student_IDs,Occupancy
11385,10
11386,22
11387,13
11388,8
11389,10
11390,13
11391,9
11392,15
11393,13
11394,12
11395,14
11396,13
11397,13
11398,7
11399,18
11400,14
11401,4
11402,6
11403,17
11404,11
11405,9
11406,16
11407,20
11408,11
11409,12
11410,9
11411,8
11412,17
11413,9
11414,13
11415,8
11416,8
11417,10
11418,16
11419,3
11420,15
11421,19
11422,11
11423,10
11424,11
11425,11
11426,15
11427,11
11428,16
11429,25
11430,11
11431,11
11432,8
11433,7
11434,18
11435,13
11436,11
11437,11
11438,11
11439,12
11440,12
11441,10
11442,8
11443,8
11444,11
11445,8
11446,8
11447,8
11448,8
11449,8
11450,11
11451,17
11452,14
11453,7
11454,7
11455,12
11456,11
11457,14
11458,11
11459,21
11460,18
11461,8
11462,7
11463,8
11464,8
11465,8
11466,10
11467,8
11468,8
11469,7
11470,7
11471,8
11472,8
11473,9
11474,11
11475,9
11476,8
11477,8
11478,7
11479,7
11480,7
11481,9
11482,8
11483,8
11484,9
11485,14
11486,5
11487,16
11488,13
11489,15
11490,16
11491,15
11492,11
11493,11
11494,13
11495,13
11496,13
11497,13
11498,14
11499,13
11500,14
11501,17
11502,13
11503,14
11504,13
11505,10
11506,2
11507,16
11508,12
11509,13
11510,12
11511,13
11512,14
11513,10
11514,7
11515,6
11516,8
11517,13
11518,12
11519,7
11520,10
11521,22
11522,14
11523,11
11524,7
11525,7
11526,12
11527,10
11528,9
11529,4
11530,5
11531,14
11532,10
11533,13
11534,5
11535,17
11536,8
11537,11
11538,8
11539,17
11540,13
11541,8
11542,11
11543,12
11544,8
11545,10
11546,8
11547,8
11548,12
11549,10
11550,15
11551,9
11552,13
11553,12
11554,8
11555,9
11556,8
11557,15
11558,8
11559,17
11560,4
11561,8
11562,8
11563,12
11564,10
11565,19
11566,14
11567,8
11568,9
11569,11
11570,13
11571,10
11572,15
11573,9
11574,10
11575,8
11576,8
11577,9
11578,17
11579,5
11580,31
11581,13
11582,5
11583,13
11584,16
11585,13
11586,15
11587,16
11588,13
11589,17
11590,12
11591,11
11592,5
11593,15
11594,9
11595,9
11596,16
11597,12
11598,12
11599,16
11600,16
11601,15
11602,14
11603,10
11604,8
11605,21
11606,15
11607,11
11608,2
11609,8
11610,9
11611,10
11612,10
11613,12
11614,18
11615,16
11616,13
11617,13
11618,15
11619,17
11620,16
11621,13
11622,16
11623,15
11624,15
11625,11
11626,21
11627,13
11628,12
11629,15
11630,15
11631,12
11632,13
11633,14
11634,12
11635,9
11636,14
11637,5
11638,10
11639,3
11640,5
11641,11
11642,4
11643,4
11644,4
11645,5
11646,4
11647,4
11648,9
11649,5
11650,3
11651,11
11652,24
11653,12
11654,14
11655,5
11656,6
11657,14
11658,7
11659,5
11660,9
11661,11
11662,14
11663,13
11664,11
11665,21
11666,5
11667,14
11668,18
11669,13
11670,8
11671,8
11672,9
11673,7
11674,7
11675,16
11676,12
11677,5
11678,5
11679,7
11680,3
11681,3
11682,8
11683,11
11684,18
11685,3
11686,11
11687,14
11688,10
11689,15
11690,19
11691,10
11692,21
11693,8
11694,10
11695,11
11696,17
11697,10
11698,12
11699,5
11700,4
11701,15
11702,10
11703,11
11704,9
11705,15
11706,15
11707,26
11708,23
11709,9
11710,9
11711,17
11712,3
11713,24
11714,20
11715,18
11716,11
11717,12
11718,9
11719,6
11720,11
11721,11
11722,11
11723,10
11724,10
11725,11
11726,9
11727,10
11728,11
11729,15
11730,12
11731,10
11732,7
11733,7
11734,15
11735,10
11736,8
11737,11
11738,11
11739,11
11740,8
11741,11
11742,12
11743,8
11744,10
11745,13
11746,10
11747,15
11748,16
11749,13
11750,13
11751,13
11752,13
11753,22
11754,11
11755,20
11756,24
11757,14
11758,10
11759,11
11760,15
11761,13
11762,10
11763,11
11764,4
11765,6
11766,6
11767,11
11768,17
11769,9
11770,11
11771,9
11772,10
11773,7
11774,9
11775,7
11776,13
11777,18
11778,18
11779,14
11780,4
11781,8
11782,11
11783,9
11784,8
11785,18
11786,24
11787,7
11788,8
11789,9
11790,7
11791,11
11792,6
11793,12
11794,11
11795,18
11796,14
11797,10
11798,22
11799,7
11800,16
11801,15
11802,14
11803,17
11804,14
11805,13
11806,15
11807,10
11808,11
11809,12
11810,7
11811,9
11812,8
11813,8
11814,9
11815,9
11816,11
11817,10
11818,11
11819,9
11820,19
11821,2
11822,18
11823,16
11824,8
11825,12
11826,17
11827,12
11828,8
11829,15
11830,8
11831,13
11832,13
11833,11
11834,10
11835,11
11836,4
11837,2
11838,13
11839,9
11840,11
11841,7
11842,13
11843,16
11844,8
11845,12
11846,12
11847,11
11848,18
11849,12
11850,14
11851,5
11852,5
11853,5
11854,20
11855,17
11856,13
11857,13
11858,23
11859,16
11860,10
11861,8
11862,10
11863,3
11864,7
11865,9
11866,7
11867,6
11868,5
11869,6
11870,7
11871,5
11872,6
11873,6
11874,8
11875,5
11876,10
11877,10
11878,9
11879,5
11880,5
11881,9
11882,9
11883,9
11884,5
11885,12
11886,10
11887,17
11888,13
11889,16
11890,12
11891,9
11892,7
11893,20
11894,8
11895,9
11896,13
11897,14
11898,14
11899,13
11900,17
11901,11
11902,8
11903,16
11904,15
11905,10
11906,11
11907,8
11908,6
11909,2
11910,8
11911,10
11912,12
11913,17
11914,14
11915,12
11916,8
11917,9
11918,13
11919,12
11920,15
11921,21
11922,9
11923,12
11924,10
11925,6
11926,9
11927,8
11928,3
11929,14
11930,12
11931,13
11932,10
11933,13
11934,8
11935,12
11936,5
11937,18
11938,11
11939,18
11940,10
11941,11
11942,8
11943,12
11944,16
11945,8
11946,16
11947,5
11948,7
11949,15
11950,5
11951,11
11952,10
11953,10
11954,11
11955,10
11956,8
11957,10
11958,8
11959,14
11960,18
11961,10
11962,6
11963,9
11964,6
11965,14
11966,13
11967,15
11968,12
11969,13
11970,13
11971,10
11972,10
11973,14
11974,14
11975,14
11976,8
11977,10
11978,23
11979,18
11980,17
11981,3
11982,4
11983,5
11984,7
11985,12
11986,8
11987,16
11988,8
11989,17
11990,10
11991,7
11992,13
11993,2
11994,2
11995,17
11996,10
11997,11
11998,6
11999,11
12000,6
12001,6
12002,10
12003,9
12004,6
12005,15
12006,14
12007,15
12008,9
12009,8
12010,9
12011,10
12012,12
12013,20
12014,12
12015,15
12016,11
12017,9
12018,13
12019,16
12020,15
12021,7
12022,11
12023,2
12024,9
12025,12
12026,5
12027,10
12028,13
12029,11
12030,37
12031,14
12032,3
12033,3
12034,3
12035,7
12036,15
12037,15
12038,16
12039,12
12040,10
12041,13
12042,15
12043,12
12044,18
12045,13
12046,9
12047,7
12048,6
12049,7
12050,12
12051,6
12052,17
12053,12
12054,12
12055,12
12056,11
12057,12
12058,12
12059,12
12060,13
12061,9
12062,12
12063,13
12064,11
12065,11
12066,12
12067,10
12068,9
12069,12
12070,13
12071,5
12072,14
12073,16
12074,5
12075,17
12076,24
12077,12
12078,15
12079,16
12080,12
12081,10
12082,9
12083,9
12084,10
12085,9
12086,12
12087,9
12088,12
12089,9
12090,19
12091,4
12092,9
12093,11
12094,12
12095,14
12096,8
12097,23
12098,14
12099,12
12100,9
12101,21
12102,22
12103,6
12104,16
12105,24
12106,15
12107,11
12108,19
12109,16
12110,7
12111,11
12112,10
12113,11
12114,11
12115,13
12116,20
12117,10
12118,11
12119,13
12120,11
12121,11
12122,10
12123,13
12124,12
12125,10
12126,17
12127,11
12128,12
12129,12
12130,14
12131,14
12132,12
12133,10
12134,14
12135,12
12136,11
12137,16
12138,15
12139,7
12140,6
12141,9
12142,9
12143,5
12144,6
12145,13
12146,10
12147,24
12148,26
12149,22
12150,12
12151,14
12152,12
12153,11
12154,11
12155,11
12156,3
12157,4
12158,11
12159,14
12160,15
12161,11
12162,6
12163,7
12164,10
12165,8
12166,17
12167,10
12168,12
12169,10
12170,11
12171,11
12172,11
12173,5
12174,12
12175,12
12176,16
12177,13
12178,11
12179,15
12180,9
12181,10
12182,11
12183,12
12184,13
12185,20
12186,17
12187,9
12188,11
12189,11
12190,22
12191,10
12192,10
12193,5
12194,9
12195,17
12196,9
12197,15
12198,13
12199,8
12200,10
12201,9
12202,12
12203,14
12204,10
12205,13
12206,18
12207,9
12208,10
12209,14
12210,16
12211,12
12212,11
12213,11
12214,13
12215,11
12216,12
12217,8
12218,13
12219,12
12220,4
12221,21
12222,17
12223,17
12224,7
12225,14
12226,17
12227,6
12228,22
12229,2
12230,13
12231,9
12232,12
12233,8
12234,19
12235,13
12236,10
12237,9
12238,10
12239,7
12240,13
12241,3
12242,6
12243,10
12244,15
12245,9
12246,15
12247,12
12248,13
12249,10
12250,12
12251,14
12252,9
12253,10
12254,8
12255,16
12256,9
12257,14
12258,3
12259,17
12260,14
12261,19
12262,11
12263,13
12264,17
12265,11
12266,14
12267,14
12268,24
12269,13
12270,22
12271,18
12272,12
12273,12
12274,7
12275,10
12276,8
12277,11
12278,13
12279,12
12280,5
12281,13
12282,7
12283,14
12284,20
12285,12
12286,24
12287,10
12288,15
12289,9
12290,17
12291,13
12292,10
12293,9
12294,13
12295,18
12296,7
12297,10
12298,7
12299,8
12300,5
12301,17
12302,18
12303,11
12304,9
12305,11
12306,12
12307,11
12308,9
12309,12
12310,5
12311,5
12312,5
12313,5
12314,24
12315,12
12316,13
12317,13
12318,13
12319,11
12320,5
12321,14
12322,8
12323,23
12324,14
12325,14
12326,12
12327,20
12328,9
12329,8
12330,8
12331,14
12332,14
12333,13
12334,6
12335,10
12336,8
12337,22
12338,10
12339,7
12340,7
12341,20
12342,6
12343,11
12344,8
12345,12
12346,20
12347,15
12348,11
12349,18
12350,7
12351,10
12352,12
12353,9
12354,7
12355,12
12356,13
12357,15
12358,11
12359,9
12360,16
12361,8
12362,13
12363,17
12364,10
12365,10
12366,9
12367,7
12368,8
12369,8
12370,8
12371,7
12372,12
12373,10
12374,8
12375,10
12376,9
12377,12
12378,8
12379,12
12380,10
12381,9
12382,11
12383,14
12384,19
12385,13
12386,20
12387,16
12388,11
12389,10
12390,3
12391,16
12392,14
12393,11
12394,9
12395,8
12396,12
12397,6
12398,10
12399,12
12400,15
12401,8
12402,7
12403,7
12404,12
12405,24
12406,12
12407,11
12408,13
12409,16
12410,2
12411,12
12412,18
12413,16
12414,13
12415,10
12416,10
12417,12
12418,16
12419,12
12420,20
12421,16
12422,14
12423,12
12424,14
12425,12
12426,12
12427,15
12428,10
12429,15
12430,16
12431,15
12432,23
12433,9
12434,12
12435,13
12436,18
12437,12
12438,19
12439,16
12440,19
12441,8
12442,12
12443,14
12444,7
12445,11
12446,10
12447,10
12448,8
12449,15
12450,13
12451,15
12452,10
12453,15
12454,12
12455,10
12456,11
12457,14
12458,12
12459,12
12460,12
12461,11
12462,8
12463,13
12464,14
12465,17
12466,13
12467,17
12468,6
12469,12
12470,12
12471,13
12472,22
12473,15
12474,13
12475,12
12476,9
12477,13
12478,11
12479,4
12480,12
12481,9
12482,15
12483,11
12484,12
12485,11
12486,14
12487,8
12488,7
12489,11
12490,13
12491,12
12492,6
12493,13
12494,10
12495,12
12496,7
12497,9
12498,11
12499,12
12500,8
12501,12
12502,13
12503,9
12504,10
12505,11
12506,8
12507,11
12508,9
12509,8
12510,8
12511,8
12512,10
12513,9
12514,12
12515,12
12516,7
12517,9
12518,10
12519,12
12520,19
12521,18
12522,12
12523,8
12524,11
12525,21
12526,11
12527,16
12528,8
12529,11
12530,14
12531,17
12532,9
12533,7
12534,12
12535,7
12536,9
12537,10
12538,10
12539,7
12540,8
12541,12
12542,7
12543,13
12544,14
12545,14
12546,19
12547,12
12548,11
12549,8
12550,14
12551,17
12552,12
12553,12
12554,14
12555,8
12556,15
12557,12
12558,13
12559,15
12560,14
12561,18
12562,14
12563,19
12564,16
12565,18
12566,16
12567,16
12568,9
12569,16
12570,16
12571,4
12572,23
12573,9
12574,16
12575,22
12576,16
12577,15
12578,20
12579,16
12580,22
12581,17
12582,15
12583,14
12584,12
12585,10
12586,12
12587,8
12588,11
12589,10
12590,15
12591,6
12592,16
12593,11
12594,10
12595,16
12596,11
12597,22
12598,16
12599,10
12600,11
12601,10
12602,12
12603,10
12604,14
12605,13
12606,19
12607,18
12608,11
12609,12
12610,10
12611,17
12612,13
12613,5
12614,12
12615,11
12616,12
12617,7
12618,9
12619,12
12620,17
12621,17
12622,16
12623,16
12624,15
12625,11
12626,8
12627,11
12628,14
12629,16
12630,12
12631,23
12632,13
12633,5
12634,12
12635,14
12636,16
12637,17
12638,16
12639,15
12640,13
12641,15
12642,16
12643,12
12644,11
12645,15
12646,13
12647,12
12648,13
12649,19
12650,6
12651,16
12652,13
12653,15
12654,17
12655,7
12656,15
12657,18
12658,11
12659,9
12660,14
12661,16
12662,19
12663,10
12664,10
12665,10
12666,9
12667,8
12668,10
12669,10
12670,7
12671,10
12672,8
12673,9
12674,11
12675,10
12676,8
12677,8
12678,10
12679,8
12680,12
12681,13
12682,18
12683,15
12684,14
12685,16
12686,14
12687,14
12688,18
12689,15
12690,12
12691,10
12692,14
12693,15
12694,7
12695,16
12696,15
12697,13
12698,17
12699,11
12700,12
12701,13
12702,16
12703,15
12704,16
12705,14
12706,15
12707,14
12708,6
12709,24
12710,8
12711,16
12712,11
12713,13
12714,11
12715,19
12716,9
12717,13
12718,10
12719,17
12720,9
12721,12
12722,15
12723,9
12724,5
12725,18
12726,11
12727,19
12728,8
12729,14
12730,17
12731,2
12732,6
12733,14
12734,14
12735,16
12736,16
12737,12
12738,9
12739,10
12740,10
12741,14
12742,13
12743,12
12744,15
12745,14
12746,11
12747,12
12748,16
12749,14
12750,14
12751,13
12752,16
12753,13
12754,10
12755,9
12756,15
12757,7
12758,8
12759,8
12760,2
12761,12
12762,8
12763,12
12764,10
12765,12
12766,12
12767,16
12768,13
12769,16
12770,6
12771,7
12772,16
12773,13
12774,13
12775,17
12776,9
12777,13
12778,6
12779,7
12780,15
12781,14
12782,17
12783,15
12784,11
12785,6
12786,5
12787,15
12788,6
12789,5
12790,5
12791,5
12792,7
12793,5
12794,6
12795,6
12796,5
12797,8
12798,10
12799,10
12800,7
12801,11
12802,8
12803,10
12804,12
12805,19
12806,7
12807,1
12808,8
12809,14
12810,10
12811,12
12812,12
12813,11
12814,2
12815,8
12816,14
12817,13
12818,10
12819,14
12820,4
12821,6
12822,12
12823,13
12824,15
12825,8
12826,15
12827,8
12828,14
12829,14
12830,17
12831,6
12832,5
12833,9
12834,13
12835,12
12836,23
12837,13
12838,9
12839,19
12840,21
12841,10
12842,25
12843,12
12844,16
12845,15
12846,14
12847,8
12848,8
12849,9
12850,9
12851,12
12852,17
12853,17
12854,14
12855,18
12856,13
12857,19
12858,15
12859,15
12860,6
12861,6
12862,11
12863,13
12864,9
12865,6
12866,14
12867,10
12868,15
12869,11
12870,11
12871,11
12872,21
12873,20
12874,17
12875,15
12876,11
12877,12
12878,8
12879,26
12880,6
12881,12
12882,19
12883,11
12884,12
12885,18
12886,11
12887,14
12888,18
12889,17
12890,6
12891,25
12892,17
12893,14
12894,17
12895,14
12896,3
12897,10
12898,13
12899,17
12900,14
12901,13
12902,18
12903,2
12904,18
12905,10
12906,10
12907,7
12908,9
12909,14
12910,13
12911,5
12912,8
12913,10
12914,14
12915,10
12916,18
12917,6
12918,2
12919,1
12920,2
12921,2
12922,22
12923,14
12924,8
12925,17
12926,13
12927,2
12928,11
12929,18
12930,8
12931,14
12932,11
12933,8
12934,9
12935,11
12936,11
12937,10
12938,8
12939,11
12940,9
12941,14
12942,16
12943,12
12944,25
12945,13
12946,17
12947,13
12948,16
12949,14
12950,13
12951,13
12952,16
12953,10
12954,16
12955,14
12956,8
12957,12
12958,10
12959,12
12960,9
12961,15
12962,13
12963,12
12964,20
12965,14
12966,16
12967,15
12968,11
12969,9
12970,20
12971,8
12972,18
12973,14
12974,6
12975,12
12976,17
12977,12
12978,19
12979,23
12980,11
12981,17
12982,7
12983,7
12984,11
12985,16
12986,12
12987,15
12988,8
12989,9
12990,14
12991,7
12992,16
12993,21
12994,15
12995,15
12996,14
12997,19
12998,15
12999,14
13000,11
13001,20
13002,14
13003,10
13004,16
13005,10
13006,9
13007,3
13008,8
13009,17
13010,17
13011,3
13012,7
13013,13
13014,13
13015,16
13016,6
13017,20
13018,6
13019,6
13020,7
13021,13
13022,11
13023,16
13024,7
13025,9
13026,16
13027,12
13028,12
13029,15
13030,12
13031,13
13032,8
13033,18
13034,2
13035,9
13036,3
13037,3
13038,3
13039,6
13040,7
13041,9
13042,3
13043,5
13044,4
13045,6
13046,5
13047,8
13048,6
13049,4
13050,5
13051,7
13052,7
13053,9
13054,9
13055,8
13056,4
13057,9
13058,3
13059,6
13060,10
13061,10
13062,12
13063,13
13064,10
13065,14
13066,6
13067,5
13068,8
13069,8
13070,14
13071,16
13072,16
13073,6
13074,9
13075,11
13076,13
13077,10
13078,12
13079,13
13080,13
13081,13
13082,12
13083,6
13084,5
13085,12
13086,4
13087,17
13088,4
13089,9
13090,7
13091,7
13092,9
13093,12
13094,8
13095,8
13096,14
13097,8
13098,11
13099,9
13100,11
13101,8
13102,14
13103,15
13104,19
13105,12
13106,18
13107,13
13108,10
13109,10
13110,11
13111,11
13112,13
13113,14
13114,15
13115,8
13116,10
13117,13
13118,14
13119,13
13120,15
13121,14
13122,12
13123,10
13124,19
13125,12
13126,9
13127,13
13128,14
13129,12
13130,12
13131,13
13132,9
13133,12
13134,3
13135,13
13136,16
13137,17
13138,26
13139,21
13140,17
13141,22
13142,14
