Student_IDs,Occupancy
11386,10
11387,22
11388,13
11389,9
11390,10
11391,13
11392,10
11393,15
11394,12
11395,12
11396,14
11397,13
11398,14
11399,7
11400,18
11401,13
11402,4
11403,6
11404,17
11405,12
11406,10
11407,16
11408,20
11409,11
11410,12
11411,9
11412,8
11413,18
11414,9
11415,14
11416,8
11417,8
11418,11
11419,16
11420,2
11421,16
11422,19
11423,10
11424,10
11425,12
11426,11
11427,15
11428,11
11429,16
11430,25
11431,11
11432,11
11433,8
11434,7
11435,18
11436,13
11437,11
11438,11
11439,11
11440,13
11441,12
11442,9
11443,8
11444,8
11445,12
11446,8
11447,7
11448,7
11449,7
11450,8
11451,11
11452,17
11453,15
11454,7
11455,7
11456,12
11457,11
11458,15
11459,12
11460,21
11461,17
11462,8
11463,7
11464,7
11465,8
11466,7
11467,10
11468,8
11469,7
11470,7
11471,7
11472,7
11473,8
11474,8
11475,11
11476,8
11477,7
11478,7
11479,7
11480,7
11481,7
11482,8
11483,7
11484,7
11485,9
11486,14
11487,5
11488,16
11489,13
11490,15
11491,16
11492,15
11493,11
11494,11
11495,13
11496,12
11497,13
11498,12
11499,14
11500,13
11501,14
11502,18
11503,13
11504,13
11505,13
11506,10
11507,2
11508,17
11509,13
11510,12
11511,12
11512,13
11513,14
11514,10
11515,7
11516,5
11517,8
11518,12
11519,12
11520,7
11521,10
11522,23
11523,15
11524,12
11525,7
11526,7
11527,12
11528,10
11529,9
11530,4
11531,5
11532,14
11533,11
11534,13
11535,4
11536,16
11537,8
11538,12
11539,8
11540,17
11541,13
11542,8
11543,11
11544,11
11545,8
11546,10
11547,8
11548,8
11549,12
11550,9
11551,14
11552,9
11553,13
11554,12
11555,8
11556,9
11557,8
11558,14
11559,8
11560,17
11561,4
11562,7
11563,8
11564,12
11565,11
11566,20
11567,14
11568,8
11569,9
11570,12
11571,14
11572,10
11573,16
11574,9
11575,10
11576,9
11577,8
11578,9
11579,18
11580,5
11581,31
11582,13
11583,5
11584,12
11585,15
11586,13
11587,15
11588,16
11589,12
11590,17
11591,12
11592,11
11593,5
11594,15
11595,9
11596,8
11597,16
11598,12
11599,12
11600,17
11601,16
11602,15
11603,14
11604,9
11605,7
11606,21
11607,14
11608,11
11609,2
11610,8
11611,9
11612,10
11613,10
11614,12
11615,18
11616,16
11617,13
11618,13
11619,15
11620,16
11621,16
11622,13
11623,16
11624,15
11625,15
11626,11
11627,22
11628,13
11629,12
11630,15
11631,15
11632,12
11633,12
11634,14
11635,12
11636,9
11637,14
11638,4
11639,10
11640,3
11641,5
11642,11
11643,4
11644,4
11645,5
11646,5
11647,4
11648,4
11649,10
11650,5
11651,3
11652,11
11653,23
11654,12
11655,14
11656,4
11657,6
11658,14
11659,7
11660,5
11661,9
11662,11
11663,15
11664,13
11665,11
11666,21
11667,5
11668,14
11669,19
11670,13
11671,7
11672,8
11673,9
11674,7
11675,7
11676,16
11677,12
11678,5
11679,4
11680,7
11681,4
11682,3
11683,7
11684,11
11685,17
11686,3
11687,11
11688,14
11689,10
11690,15
11691,18
11692,9
11693,21
11694,8
11695,11
11696,11
11697,17
11698,10
11699,12
11700,5
11701,4
11702,16
11703,10
11704,12
11705,9
11706,14
11707,16
11708,26
11709,23
11710,9
11711,9
11712,17
11713,3
11714,24
11715,20
11716,18
11717,11
11718,12
11719,9
11720,6
11721,11
11722,11
11723,11
11724,10
11725,9
11726,11
11727,10
11728,10
11729,11
11730,15
11731,11
11732,9
11733,8
11734,7
11735,15
11736,11
11737,9
11738,10
11739,11
11740,11
11741,9
11742,11
11743,12
11744,8
11745,10
11746,13
11747,10
11748,15
11749,17
11750,12
11751,13
11752,13
11753,13
11754,22
11755,11
11756,20
11757,23
11758,14
11759,10
11760,11
11761,14
11762,14
11763,10
11764,11
11765,4
11766,6
11767,6
11768,11
11769,19
11770,9
11771,10
11772,8
11773,10
11774,7
11775,9
11776,7
11777,13
11778,18
11779,18
11780,14
11781,4
11782,8
11783,11
11784,8
11785,8
11786,17
11787,23
11788,7
11789,7
11790,9
11791,6
11792,10
11793,6
11794,12
11795,11
11796,19
11797,14
11798,10
11799,23
11800,7
11801,16
11802,15
11803,15
11804,18
11805,14
11806,14
11807,16
11808,11
11809,11
11810,12
11811,8
11812,9
11813,8
11814,8
11815,9
11816,9
11817,10
11818,10
11819,11
11820,9
11821,19
11822,2
11823,18
11824,16
11825,8
11826,11
11827,17
11828,12
11829,8
11830,15
11831,8
11832,13
11833,12
11834,11
11835,9
11836,10
11837,5
11838,2
11839,12
11840,9
11841,12
11842,7
11843,13
11844,15
11845,8
11846,12
11847,12
11848,11
11849,17
11850,12
11851,14
11852,5
11853,4
11854,5
11855,20
11856,17
11857,12
11858,13
11859,23
11860,16
11861,10
11862,8
11863,10
11864,3
11865,7
11866,9
11867,6
11868,6
11869,5
11870,6
11871,7
11872,5
11873,6
11874,6
11875,8
11876,5
11877,9
11878,10
11879,9
11880,5
11881,5
11882,9
11883,8
11884,9
11885,5
11886,12
11887,10
11888,17
11889,13
11890,15
11891,12
11892,9
11893,7
11894,20
11895,8
11896,9
11897,13
11898,14
11899,14
11900,13
11901,17
11902,11
11903,9
11904,16
11905,15
11906,10
11907,11
11908,8
11909,7
11910,2
11911,8
11912,9
11913,12
11914,17
11915,14
11916,12
11917,8
11918,9
11919,13
11920,12
11921,15
11922,21
11923,9
11924,12
11925,10
11926,6
11927,9
11928,8
11929,3
11930,15
11931,11
11932,13
11933,10
11934,12
11935,9
11936,12
11937,5
11938,19
11939,11
11940,18
11941,9
11942,11
11943,8
11944,12
11945,16
11946,8
11947,15
11948,5
11949,7
11950,15
11951,5
11952,11
11953,10
11954,10
11955,11
11956,10
11957,8
11958,10
11959,9
11960,14
11961,18
11962,10
11963,6
11964,10
11965,6
11966,14
11967,13
11968,15
11969,11
11970,13
11971,13
11972,9
11973,9
11974,13
11975,13
11976,13
11977,8
11978,10
11979,23
11980,18
11981,17
11982,3
11983,4
11984,5
11985,8
11986,12
11987,8
11988,16
11989,9
11990,17
11991,10
11992,7
11993,13
11994,2
11995,2
11996,17
11997,10
11998,11
11999,6
12000,10
12001,6
12002,6
12003,9
12004,9
12005,6
12006,14
12007,15
12008,15
12009,9
12010,8
12011,8
12012,10
12013,12
12014,20
12015,12
12016,15
12017,11
12018,9
12019,13
12020,16
12021,15
12022,7
12023,11
12024,2
12025,9
12026,12
12027,5
12028,10
12029,12
12030,10
12031,37
12032,14
12033,3
12034,4
12035,3
12036,6
12037,15
12038,16
12039,16
12040,13
12041,10
12042,13
12043,15
12044,11
12045,19
12046,13
12047,9
12048,7
12049,7
12050,7
12051,12
12052,6
12053,17
12054,13
12055,12
12056,12
12057,12
12058,12
12059,11
12060,12
12061,13
12062,9
12063,12
12064,13
12065,11
12066,11
12067,12
12068,9
12069,9
12070,12
12071,13
12072,5
12073,13
12074,16
12075,5
12076,17
12077,26
12078,12
12079,15
12080,17
12081,12
12082,10
12083,9
12084,10
12085,10
12086,9
12087,12
12088,9
12089,11
12090,9
12091,19
12092,4
12093,9
12094,10
12095,12
12096,14
12097,8
12098,23
12099,13
12100,12
12101,10
12102,21
12103,23
12104,6
12105,16
12106,24
12107,15
12108,11
12109,18
12110,15
12111,6
12112,11
12113,10
12114,11
12115,11
12116,13
12117,20
12118,11
12119,11
12120,13
12121,11
12122,11
12123,9
12124,13
12125,12
12126,11
12127,17
12128,11
12129,12
12130,11
12131,13
12132,13
12133,11
12134,11
12135,15
12136,13
12137,12
12138,17
12139,15
12140,7
12141,7
12142,8
12143,9
12144,5
12145,6
12146,13
12147,10
12148,23
12149,25
12150,22
12151,11
12152,14
12153,12
12154,12
12155,11
12156,12
12157,3
12158,4
12159,12
12160,14
12161,14
12162,11
12163,6
12164,8
12165,10
12166,8
12167,16
12168,11
12169,13
12170,11
12171,11
12172,12
12173,12
12174,5
12175,12
12176,12
12177,16
12178,12
12179,11
12180,15
12181,9
12182,10
12183,10
12184,11
12185,13
12186,21
12187,18
12188,9
12189,11
12190,11
12191,22
12192,10
12193,10
12194,5
12195,9
12196,17
12197,9
12198,15
12199,13
12200,8
12201,10
12202,9
12203,12
12204,15
12205,12
12206,13
12207,18
12208,9
12209,10
12210,15
12211,16
12212,12
12213,10
12214,11
12215,13
12216,11
12217,12
12218,7
12219,13
12220,12
12221,4
12222,21
12223,17
12224,18
12225,6
12226,14
12227,17
12228,6
12229,22
12230,2
12231,13
12232,9
12233,12
12234,8
12235,19
12236,13
12237,9
12238,9
12239,10
12240,7
12241,13
12242,3
12243,6
12244,10
12245,15
12246,9
12247,15
12248,12
12249,13
12250,10
12251,12
12252,14
12253,9
12254,10
12255,8
12256,16
12257,9
12258,15
12259,3
12260,16
12261,13
12262,18
12263,11
12264,13
12265,17
12266,11
12267,15
12268,14
12269,24
12270,13
12271,22
12272,18
12273,12
12274,12
12275,6
12276,11
12277,8
12278,11
12279,13
12280,12
12281,5
12282,13
12283,7
12284,14
12285,20
12286,12
12287,23
12288,10
12289,16
12290,9
12291,17
12292,13
12293,10
12294,9
12295,12
12296,17
12297,7
12298,10
12299,7
12300,8
12301,5
12302,17
12303,18
12304,11
12305,9
12306,11
12307,12
12308,12
12309,10
12310,12
12311,5
12312,5
12313,5
12314,4
12315,24
12316,12
12317,12
12318,13
12319,13
12320,10
12321,5
12322,14
12323,8
12324,23
12325,13
12326,15
12327,12
12328,20
12329,9
12330,8
12331,8
12332,14
12333,14
12334,14
12335,7
12336,10
12337,8
12338,23
12339,10
12340,7
12341,7
12342,20
12343,7
12344,12
12345,8
12346,12
12347,20
12348,15
12349,12
12350,19
12351,7
12352,10
12353,12
12354,9
12355,7
12356,12
12357,14
12358,15
12359,11
12360,8
12361,16
12362,7
12363,14
12364,16
12365,10
12366,10
12367,9
12368,6
12369,8
12370,7
12371,8
12372,7
12373,11
12374,10
12375,8
12376,11
12377,9
12378,12
12379,8
12380,12
12381,10
12382,9
12383,11
12384,14
12385,18
12386,13
12387,20
12388,16
12389,11
12390,10
12391,3
12392,17
12393,15
12394,11
12395,9
12396,8
12397,12
12398,6
12399,10
12400,12
12401,15
12402,8
12403,7
12404,7
12405,11
12406,23
12407,11
12408,10
12409,13
12410,16
12411,2
12412,12
12413,18
12414,16
12415,14
12416,10
12417,11
12418,12
12419,16
12420,12
12421,20
12422,16
12423,13
12424,12
12425,14
12426,13
12427,11
12428,16
12429,10
12430,15
12431,16
12432,16
12433,23
12434,9
12435,12
12436,14
12437,17
12438,12
12439,20
12440,16
12441,19
12442,8
12443,12
12444,14
12445,7
12446,12
12447,10
12448,10
12449,8
12450,15
12451,12
12452,14
12453,10
12454,15
12455,12
12456,10
12457,10
12458,14
12459,12
12460,12
12461,12
12462,11
12463,8
12464,13
12465,14
12466,17
12467,14
12468,17
12469,6
12470,13
12471,11
12472,13
12473,22
12474,14
12475,13
12476,12
12477,9
12478,13
12479,11
12480,4
12481,12
12482,9
12483,15
12484,11
12485,11
12486,11
12487,14
12488,8
12489,7
12490,11
12491,13
12492,12
12493,6
12494,13
12495,11
12496,11
12497,7
12498,9
12499,11
12500,12
12501,8
12502,13
12503,13
12504,10
12505,9
12506,10
12507,8
12508,11
12509,9
12510,8
12511,7
12512,8
12513,10
12514,8
12515,12
12516,12
12517,7
12518,9
12519,10
12520,12
12521,18
12522,18
12523,13
12524,8
12525,11
12526,22
12527,11
12528,17
12529,8
12530,10
12531,14
12532,16
12533,9
12534,7
12535,13
12536,7
12537,9
12538,11
12539,10
12540,7
12541,9
12542,12
12543,6
12544,13
12545,14
12546,14
12547,19
12548,12
12549,11
12550,8
12551,14
12552,17
12553,12
12554,12
12555,13
12556,8
12557,15
12558,12
12559,13
12560,14
12561,14
12562,18
12563,14
12564,19
12565,16
12566,18
12567,16
12568,16
12569,10
12570,16
12571,16
12572,4
12573,22
12574,10
12575,16
12576,22
12577,16
12578,14
12579,20
12580,15
12581,22
12582,18
12583,15
12584,14
12585,12
12586,11
12587,13
12588,8
12589,11
12590,11
12591,16
12592,7
12593,16
12594,10
12595,10
12596,16
12597,11
12598,22
12599,16
12600,10
12601,11
12602,10
12603,12
12604,9
12605,14
12606,13
12607,18
12608,18
12609,11
12610,12
12611,10
12612,17
12613,13
12614,5
12615,12
12616,12
12617,12
12618,7
12619,8
12620,12
12621,18
12622,18
12623,16
12624,16
12625,15
12626,10
12627,8
12628,11
12629,15
12630,17
12631,12
12632,23
12633,13
12634,5
12635,11
12636,13
12637,15
12638,17
12639,16
12640,15
12641,13
12642,15
12643,16
12644,12
12645,12
12646,15
12647,13
12648,12
12649,13
12650,18
12651,6
12652,16
12653,12
12654,15
12655,17
12656,6
12657,15
12658,18
12659,11
12660,9
12661,14
12662,15
12663,20
12664,10
12665,10
12666,9
12667,9
12668,8
12669,10
12670,10
12671,7
12672,10
12673,8
12674,9
12675,12
12676,10
12677,8
12678,8
12679,10
12680,8
12681,12
12682,13
12683,18
12684,15
12685,13
12686,16
12687,14
12688,14
12689,18
12690,14
12691,12
12692,10
12693,14
12694,15
12695,7
12696,15
12697,16
12698,14
12699,17
12700,11
12701,12
12702,13
12703,15
12704,15
12705,16
12706,14
12707,15
12708,14
12709,6
12710,24
12711,8
12712,15
12713,10
12714,13
12715,11
12716,19
12717,9
12718,12
12719,10
12720,17
12721,9
12722,12
12723,16
12724,9
12725,5
12726,18
12727,11
12728,18
12729,9
12730,13
12731,17
12732,2
12733,6
12734,14
12735,14
12736,15
12737,16
12738,12
12739,9
12740,10
12741,10
12742,14
12743,12
12744,12
12745,15
12746,13
12747,10
12748,12
12749,16
12750,14
12751,14
12752,13
12753,17
12754,12
12755,11
12756,9
12757,15
12758,7
12759,8
12760,8
12761,2
12762,12
12763,8
12764,12
12765,10
12766,12
12767,12
12768,16
12769,13
12770,16
12771,6
12772,6
12773,16
12774,13
12775,13
12776,17
12777,9
12778,12
12779,6
12780,7
12781,15
12782,14
12783,17
12784,16
12785,11
12786,6
12787,5
12788,14
12789,6
12790,5
12791,5
12792,5
12793,7
12794,5
12795,6
12796,6
12797,5
12798,8
12799,10
12800,10
12801,7
12802,11
12803,8
12804,10
12805,12
12806,20
12807,7
12808,1
12809,8
12810,14
12811,10
12812,12
12813,12
12814,11
12815,2
12816,8
12817,14
12818,13
12819,10
12820,14
12821,4
12822,6
12823,13
12824,14
12825,15
12826,9
12827,15
12828,8
12829,14
12830,14
12831,18
12832,6
12833,4
12834,9
12835,13
12836,12
12837,23
12838,13
12839,8
12840,19
12841,21
12842,11
12843,24
12844,12
12845,16
12846,14
12847,14
12848,8
12849,8
12850,9
12851,8
12852,12
12853,17
12854,17
12855,14
12856,18
12857,14
12858,19
12859,15
12860,15
12861,6
12862,6
12863,10
12864,14
12865,9
12866,6
12867,14
12868,9
12869,14
12870,11
12871,11
12872,11
12873,21
12874,19
12875,17
12876,15
12877,12
12878,12
12879,8
12880,26
12881,7
12882,12
12883,19
12884,12
12885,12
12886,18
12887,11
12888,14
12889,18
12890,17
12891,6
12892,25
12893,17
12894,13
12895,17
12896,14
12897,3
12898,10
12899,13
12900,18
12901,14
12902,14
12903,18
12904,2
12905,17
12906,11
12907,11
12908,7
12909,8
12910,15
12911,13
12912,5
12913,8
12914,9
12915,14
12916,10
12917,18
12918,6
12919,2
12920,1
12921,2
12922,2
12923,23
12924,14
12925,8
12926,17
12927,13
12928,3
12929,10
12930,18
12931,8
12932,14
12933,11
12934,8
12935,9
12936,12
12937,12
12938,11
12939,9
12940,11
12941,9
12942,14
12943,15
12944,13
12945,25
12946,13
12947,17
12948,13
12949,16
12950,14
12951,13
12952,12
12953,16
12954,10
12955,15
12956,14
12957,8
12958,12
12959,10
12960,12
12961,9
12962,16
12963,14
12964,13
12965,20
12966,14
12967,15
12968,15
12969,11
12970,9
12971,19
12972,9
12973,17
12974,14
12975,6
12976,11
12977,17
12978,12
12979,19
12980,24
12981,11
12982,17
12983,8
12984,7
12985,11
12986,16
12987,12
12988,15
12989,8
12990,8
12991,14
12992,8
12993,17
12994,20
12995,15
12996,15
12997,14
12998,19
12999,16
13000,14
13001,11
13002,20
13003,15
13004,10
13005,16
13006,10
13007,9
13008,3
13009,8
13010,16
13011,17
13012,3
13013,8
13014,12
13015,13
13016,17
13017,6
13018,20
13019,7
13020,6
13021,7
13022,13
13023,12
13024,16
13025,7
13026,9
13027,17
13028,12
13029,12
13030,16
13031,12
13032,13
13033,7
13034,18
13035,2
13036,9
13037,3
13038,3
13039,4
13040,6
13041,7
13042,10
13043,3
13044,5
13045,4
13046,6
13047,5
13048,8
13049,5
13050,4
13051,5
13052,7
13053,7
13054,10
13055,10
13056,8
13057,4
13058,9
13059,3
13060,6
13061,10
13062,9
13063,12
13064,13
13065,10
13066,14
13067,6
13068,5
13069,9
13070,8
13071,14
13072,16
13073,17
13074,5
13075,9
13076,12
13077,13
13078,9
13079,12
13080,13
13081,13
13082,13
13083,12
13084,6
13085,4
13086,12
13087,4
13088,17
13089,5
13090,9
13091,7
13092,7
13093,10
13094,12
13095,9
13096,7
13097,13
13098,7
13099,11
13100,10
13101,11
13102,8
13103,14
13104,15
13105,19
13106,12
13107,18
13108,14
13109,11
13110,10
13111,12
13112,10
13113,14
13114,15
13115,16
13116,8
13117,10
13118,13
13119,14
13120,14
13121,15
13122,14
13123,12
13124,10
13125,20
13126,12
13127,9
13128,13
13129,14
13130,12
13131,12
13132,13
13133,9
13134,12
13135,3
13136,13
13137,16
13138,17
13139,27
13140,21
13141,17
13142,22
13143,14
