Student_IDs,Occupancy
8134,20.32
8135,13.81
8136,20.02
8137,13.73
8138,10.3
8139,15.15
8140,13.2
8141,20.5
8142,21.28
8143,11.36
8144,7.2
8145,17.19
8146,8.34
8147,8.09
8148,8.7
8149,22.07
8150,6.72
8151,8.14
8152,7.21
8153,11.01
8154,6.97
8155,16.99
8156,12.78
8157,12.42
8158,7.9
8159,8.54
8160,15.9
8161,13.39
8162,11.35
8163,13.36
8164,7.72
8165,7.17
8166,14.18
8167,13.97
8168,10.95
8169,13.14
8170,10.6
8171,8.38
8172,21.58
8173,18.22
8174,20.61
8175,15.21
8176,15.38
8177,12.24
8178,18.84
8179,10.01
8180,9.27
8181,5.7
8182,5.49
8183,6.23
8184,2.83
8185,11.2
8186,5.07
8187,12.83
8188,1.18
8189,1.14
8190,1.14
8191,8.29
8192,1.6
8193,4.34
8194,8.75
8195,14.09
8196,1.38
8197,1.9
8198,1.63
8199,8.57
8200,12.53
8201,11.51
8202,10.92
8203,2.0
8204,11.8
8205,1.2
8206,10.96
8207,12.38
8208,6.99
8209,11.88
8210,10.94
8211,11.33
8212,8.73
8213,11.19
8214,7.9
8215,19.53
8216,7.28
8217,7.73
8218,8.38
8219,9.34
8220,8.25
8221,8.22
8222,9.43
8223,12.19
8224,5.14
8225,13.08
8226,8.23
8227,8.95
8228,13.34
8229,11.72
8230,15.23
8231,12.07
8232,14.59
8233,7.72
8234,17.58
8235,13.35
8236,11.72
8237,18.45
8238,10.37
8239,12.29
8240,8.61
8241,5.7
8242,9.33
8243,14.48
8244,7.17
8245,16.74
8246,6.44
8247,6.68
8248,22.74
8249,9.39
8250,9.77
8251,2.42
8252,17.0
8253,6.23
8254,8.42
8255,8.53
8256,8.41
8257,12.68
8258,12.05
8259,10.8
8260,19.9
8261,21.91
8262,18.21
8263,12.65
8264,7.69
8265,10.12
8266,10.82
8267,10.42
8268,8.9
8269,10.38
8270,11.07
8271,12.01
8272,13.1
8273,10.32
8274,13.95
8275,14.67
8276,10.66
8277,9.6
8278,11.07
8279,18.59
8280,13.05
8281,15.31
8282,2.92
8283,14.38
8284,2.8
8285,8.0
8286,11.14
8287,13.19
8288,7.47
8289,3.79
8290,9.99
8291,11.31
8292,20.21
8293,14.16
8294,14.65
8295,10.13
8296,10.95
8297,10.56
8298,9.38
8299,9.68
8300,8.75
8301,8.94
8302,22.14
8303,18.45
8304,22.09
8305,12.77
8306,12.05
8307,13.74
8308,17.31
8309,16.66
8310,14.73
8311,8.73
8312,6.2
8313,8.99
8314,8.05
8315,13.27
8316,14.22
8317,11.38
8318,15.66
8319,12.35
8320,12.12
8321,13.37
8322,11.08
8323,6.74
8324,4.81
8325,4.98
8326,6.31
8327,10.18
8328,12.31
8329,15.74
8330,12.07
8331,16.91
8332,12.65
8333,10.71
8334,2.09
8335,4.37
8336,16.27
8337,8.54
8338,12.09
8339,4.82
8340,8.1
8341,6.4
8342,5.32
8343,6.71
8344,2.6
8345,8.19
8346,3.43
8347,4.49
8348,4.36
8349,3.89
8350,7.09
8351,2.76
8352,16.27
8353,8.67
8354,11.24
8355,9.6
8356,10.78
8357,11.92
8358,9.34
8359,12.43
8360,5.75
8361,7.5
8362,9.54
8363,5.6
8364,9.97
8365,7.83
8366,17.83
8367,8.06
8368,6.21
8369,7.72
8370,10.93
8371,14.0
8372,16.41
8373,13.43
8374,21.69
8375,23.92
8376,4.78
8377,12.57
8378,1.28
8379,8.61
8380,11.59
8381,19.79
8382,16.55
8383,13.95
8384,18.21
8385,12.67
8386,11.65
8387,9.4
8388,10.14
8389,9.39
8390,13.59
8391,9.64
8392,4.38
8393,11.58
8394,8.33
8395,11.87
8396,12.73
8397,12.86
8398,13.49
8399,12.55
8400,11.86
8401,19.89
8402,11.87
8403,17.06
8404,12.41
8405,14.54
8406,6.81
8407,1.37
8408,11.13
8409,14.9
8410,2.3
8411,4.53
8412,6.51
8413,13.91
8414,3.61
8415,10.76
8416,16.28
8417,14.4
8418,8.06
8419,7.97
8420,8.38
8421,7.4
8422,12.35
8423,11.8
8424,10.71
8425,14.81
8426,14.29
8427,11.61
8428,10.07
8429,11.16
8430,11.81
8431,11.61
8432,12.29
8433,12.23
8434,5.33
8435,10.43
8436,11.22
8437,12.1
8438,8.96
8439,2.8
8440,10.59
8441,18.74
8442,4.54
8443,8.87
8444,5.32
8445,9.5
8446,4.59
8447,4.69
8448,11.09
8449,4.35
8450,8.29
8451,6.06
8452,5.41
8453,4.62
8454,5.35
8455,5.82
8456,4.46
8457,6.27
8458,10.32
8459,8.12
8460,6.14
8461,5.0
8462,15.52
8463,4.39
8464,7.16
8465,13.48
8466,5.24
8467,5.73
8468,9.09
8469,5.19
8470,4.89
8471,8.15
8472,14.89
8473,5.75
8474,5.05
8475,11.89
8476,11.02
8477,9.36
8478,16.82
8479,4.49
8480,10.06
8481,12.66
8482,13.51
8483,5.74
8484,8.65
8485,15.87
8486,10.35
8487,3.49
8488,12.48
8489,12.18
8490,13.93
8491,16.29
8492,9.3
8493,10.22
8494,20.98
8495,23.79
8496,7.93
8497,8.34
8498,12.54
8499,8.58
8500,11.15
8501,8.47
8502,6.72
8503,8.76
8504,8.13
8505,8.79
8506,8.4
8507,2.14
8508,15.45
8509,2.29
8510,7.93
8511,9.19
8512,8.98
8513,8.7
8514,7.91
8515,6.81
8516,12.7
8517,14.06
8518,9.39
8519,7.04
8520,9.13
8521,1.44
8522,17.45
8523,8.06
8524,10.34
8525,14.17
8526,9.4
8527,15.05
8528,11.42
8529,6.18
8530,10.83
8531,11.24
8532,6.91
8533,9.21
8534,19.89
8535,8.62
8536,18.17
8537,10.54
8538,14.66
8539,9.51
8540,6.44
8541,8.05
8542,11.68
8543,9.96
8544,8.73
8545,15.22
8546,14.36
8547,9.33
8548,8.64
8549,15.9
8550,17.58
8551,6.09
8552,10.85
8553,11.36
8554,2.74
8555,14.02
8556,10.19
8557,18.17
8558,14.8
8559,19.08
8560,9.58
8561,13.46
8562,11.22
8563,12.03
8564,11.25
8565,12.85
8566,8.02
8567,4.49
8568,11.99
8569,13.15
8570,13.28
8571,8.61
8572,4.25
8573,4.1
8574,11.67
8575,5.43
8576,4.15
8577,4.84
8578,7.34
8579,7.32
8580,7.39
8581,7.83
8582,4.31
8583,5.79
8584,17.81
8585,10.07
8586,4.92
8587,9.62
8588,8.75
8589,7.96
8590,11.6
8591,5.7
8592,12.79
8593,9.12
8594,9.77
8595,12.09
8596,10.22
8597,4.72
8598,18.88
8599,11.86
8600,9.04
8601,11.65
8602,15.18
8603,6.26
8604,9.61
8605,9.81
8606,4.25
8607,7.97
8608,11.74
8609,10.71
8610,8.23
8611,4.75
8612,13.39
8613,15.87
8614,14.02
8615,13.24
8616,9.3
8617,11.58
8618,10.32
8619,11.85
8620,2.53
8621,1.07
8622,4.3
8623,1.15
8624,1.16
8625,14.97
8626,1.1
8627,18.4
8628,1.92
8629,1.62
8630,20.9
8631,12.0
8632,4.89
8633,11.49
8634,10.24
8635,11.14
8636,10.35
8637,11.01
8638,11.68
8639,11.55
8640,10.7
8641,9.0
8642,9.59
8643,9.39
8644,9.59
8645,10.43
8646,6.24
8647,11.78
8648,19.24
8649,10.1
8650,1.04
8651,1.04
8652,1.46
8653,2.52
8654,2.61
8655,15.48
8656,9.7
8657,11.5
8658,7.98
8659,21.96
8660,7.75
8661,8.86
8662,11.05
8663,4.91
8664,4.98
8665,5.64
8666,5.68
8667,10.52
8668,7.09
8669,13.98
8670,11.19
8671,6.2
8672,17.87
8673,13.28
8674,14.24
8675,14.92
8676,13.12
8677,12.07
8678,9.75
8679,10.73
8680,13.53
8681,10.9
8682,8.56
8683,7.72
8684,10.17
8685,8.33
8686,13.48
8687,9.03
8688,12.69
8689,1.02
8690,9.35
8691,7.68
8692,7.79
8693,5.95
8694,9.71
8695,14.07
8696,12.79
8697,11.13
8698,17.18
8699,6.53
8700,13.06
8701,24.65
8702,10.81
8703,7.52
8704,5.45
8705,13.37
8706,6.19
8707,11.89
8708,7.82
8709,16.29
8710,21.62
8711,17.03
8712,15.27
8713,9.83
8714,7.69
8715,10.94
8716,14.3
8717,13.5
8718,10.77
8719,8.24
8720,9.25
8721,10.13
8722,12.86
8723,12.24
8724,3.41
8725,3.23
8726,16.23
8727,9.02
8728,7.1
8729,8.22
8730,10.49
8731,13.47
8732,5.5
8733,7.1
8734,10.21
8735,8.23
8736,9.22
8737,7.33
8738,21.31
8739,2.71
8740,9.45
8741,10.8
8742,5.95
8743,2.78
8744,3.6
8745,2.52
8746,13.97
8747,6.11
8748,5.8
8749,17.3
8750,9.27
8751,12.34
8752,10.2
8753,12.35
8754,11.38
8755,12.86
8756,10.14
8757,7.74
8758,8.06
8759,15.3
8760,16.45
8761,14.92
8762,13.3
8763,10.45
8764,12.64
8765,17.41
8766,18.95
8767,17.38
8768,12.93
8769,19.0
8770,9.07
8771,12.88
8772,8.44
8773,9.17
8774,12.8
8775,19.62
8776,9.77
8777,13.37
8778,9.22
8779,22.18
8780,20.08
8781,8.72
8782,13.4
8783,14.88
8784,19.86
8785,8.41
8786,13.24
8787,13.52
8788,8.49
8789,10.69
8790,13.72
8791,8.47
8792,6.5
8793,12.54
8794,10.65
8795,12.82
8796,21.86
8797,12.37
8798,5.67
8799,13.86
8800,7.54
8801,13.28
8802,12.33
8803,13.39
8804,10.98
8805,16.79
8806,9.26
8807,6.98
8808,14.05
8809,10.99
8810,14.18
8811,7.8
8812,17.98
8813,12.25
8814,10.58
8815,13.15
8816,7.99
8817,9.4
8818,7.17
8819,21.54
8820,9.94
8821,25.88
8822,9.16
8823,12.19
8824,8.33
8825,5.74
8826,9.14
8827,15.27
8828,21.3
8829,18.31
8830,12.81
8831,10.09
8832,9.86
8833,8.1
8834,14.73
8835,11.29
8836,8.45
8837,6.79
8838,18.2
8839,12.31
8840,13.16
8841,11.56
8842,13.82
8843,18.19
8844,8.89
8845,15.72
8846,14.77
8847,16.99
8848,13.61
8849,18.37
8850,4.79
8851,11.03
8852,10.72
8853,21.24
8854,21.36
8855,17.89
8856,13.94
8857,16.63
8858,16.51
8859,17.82
8860,20.5
8861,17.18
8862,10.47
8863,10.97
8864,15.59
8865,14.61
8866,19.46
8867,11.07
8868,11.03
8869,21.26
8870,11.93
8871,8.63
8872,16.98
8873,12.23
8874,16.69
8875,16.82
8876,5.64
8877,12.38
8878,13.39
8879,5.11
8880,16.05
8881,19.26
8882,6.47
8883,10.71
8884,3.06
8885,13.22
8886,11.15
8887,9.27
8888,9.71
8889,10.29
8890,13.39
8891,4.85
8892,12.06
8893,9.78
8894,21.5
8895,18.2
8896,10.33
8897,15.35
8898,13.1
8899,19.76
8900,13.1
8901,11.07
8902,26.11
8903,10.13
8904,9.41
8905,11.68
8906,10.83
8907,9.32
8908,14.89
8909,17.47
8910,6.64
8911,2.92
8912,5.77
8913,3.25
8914,5.02
8915,18.81
8916,14.33
8917,8.71
8918,5.36
8919,3.5
8920,15.23
8921,17.58
8922,11.88
8923,17.85
8924,15.97
8925,3.44
8926,12.25
8927,13.53
8928,9.47
8929,25.65
8930,20.25
8931,8.5
8932,9.75
8933,16.73
8934,16.74
8935,21.64
8936,12.15
8937,9.97
8938,10.7
8939,19.02
8940,16.65
8941,10.54
8942,7.0
8943,19.09
8944,2.74
8945,7.78
8946,6.01
8947,16.76
8948,23.33
8949,13.72
8950,17.62
8951,17.11
8952,16.81
8953,12.49
8954,13.69
8955,5.26
8956,13.22
8957,9.46
8958,17.04
8959,6.49
8960,9.94
8961,4.92
8962,8.73
8963,14.5
8964,12.81
8965,9.37
8966,11.01
8967,9.41
8968,6.24
8969,8.91
8970,9.01
8971,24.4
8972,18.76
8973,19.21
8974,6.64
8975,8.66
8976,7.96
8977,15.14
8978,4.18
8979,14.96
8980,18.76
8981,2.23
8982,9.98
8983,13.57
8984,7.46
8985,15.08
8986,17.55
8987,4.54
8988,12.03
8989,14.24
8990,6.99
8991,15.78
8992,9.47
8993,11.27
8994,6.96
8995,10.04
8996,14.66
8997,17.52
8998,15.65
8999,8.04
9000,9.74
9001,13.51
9002,2.81
9003,8.23
9004,9.76
9005,8.31
9006,14.55
9007,4.83
9008,7.77
9009,15.81
9010,9.67
9011,15.54
9012,8.81
9013,9.27
9014,8.15
9015,7.43
9016,11.51
9017,12.31
9018,13.47
9019,10.37
9020,7.46
9021,15.96
9022,12.4
9023,10.46
9024,16.38
9025,12.03
9026,11.23
9027,13.52
9028,18.22
9029,12.87
9030,11.2
9031,12.0
9032,4.54
9033,6.04
9034,10.82
9035,9.06
9036,11.0
9037,8.75
9038,6.17
9039,9.04
9040,10.35
9041,6.07
9042,7.97
9043,9.41
9044,11.56
9045,6.21
9046,5.77
9047,9.35
9048,6.17
9049,6.62
9050,12.9
9051,9.43
9052,14.24
9053,12.0
9054,14.33
9055,14.73
9056,20.23
9057,10.8
9058,9.49
9059,21.02
9060,8.77
9061,9.11
9062,13.28
9063,10.68
9064,11.23
9065,10.94
9066,12.2
9067,10.99
9068,12.31
9069,10.47
9070,11.83
9071,8.93
9072,12.92
9073,11.13
9074,12.65
9075,10.67
9076,17.51
9077,11.37
9078,16.88
9079,10.03
9080,13.38
9081,19.59
9082,10.32
9083,6.74
9084,17.06
9085,19.36
9086,11.47
9087,6.13
9088,12.35
9089,11.27
9090,9.09
9091,12.24
9092,11.55
9093,11.87
9094,13.17
9095,6.63
9096,11.16
9097,10.3
9098,12.38
9099,11.37
9100,12.9
9101,11.52
9102,10.96
9103,12.42
9104,10.56
9105,10.62
9106,11.84
9107,12.58
9108,9.15
9109,12.21
9110,7.58
9111,12.47
9112,7.7
9113,8.09
9114,9.98
9115,16.91
9116,10.4
9117,6.59
9118,20.15
9119,11.67
9120,9.58
9121,6.85
9122,6.31
9123,12.03
9124,6.44
9125,14.13
9126,12.53
9127,15.04
9128,8.03
9129,17.51
9130,3.22
9131,6.79
9132,8.57
9133,8.19
9134,8.64
9135,1.13
9136,1.71
9137,1.7
9138,10.99
9139,10.44
9140,15.05
9141,2.1
9142,5.18
9143,1.29
9144,11.94
9145,1.73
9146,8.59
9147,11.32
9148,10.65
9149,9.68
9150,11.14
9151,14.05
9152,6.74
9153,25.36
9154,17.93
9155,12.42
9156,14.05
9157,7.96
9158,14.8
9159,22.86
9160,9.85
9161,10.15
9162,8.11
9163,8.74
9164,9.79
9165,8.76
9166,9.0
9167,8.2
9168,14.21
9169,16.91
9170,11.83
9171,17.66
9172,19.51
9173,16.74
9174,15.95
9175,15.1
9176,14.43
9177,9.43
9178,5.7
9179,19.08
9180,11.06
9181,11.19
9182,14.13
9183,6.76
9184,13.15
9185,16.68
9186,12.15
9187,7.81
9188,9.94
9189,15.64
9190,9.71
9191,9.58
9192,10.66
9193,14.19
9194,15.82
9195,11.75
9196,13.37
9197,12.73
9198,10.79
9199,13.06
9200,14.56
9201,15.55
9202,10.79
9203,11.93
9204,9.49
9205,5.35
9206,16.2
9207,12.83
9208,13.27
9209,8.16
9210,15.27
9211,24.59
9212,7.52
9213,17.31
9214,15.4
9215,20.08
9216,1.22
9217,13.56
9218,1.27
9219,1.27
9220,1.56
9221,9.42
9222,8.74
9223,1.91
9224,1.44
9225,8.71
9226,8.51
9227,1.93
9228,6.77
9229,2.94
9230,6.92
9231,1.22
9232,1.28
9233,11.72
9234,13.55
9235,8.35
9236,9.87
9237,1.77
9238,2.73
9239,1.66
9240,1.55
9241,3.52
9242,1.56
9243,10.1
9244,14.94
9245,3.39
9246,1.56
9247,3.31
9248,11.98
9249,13.75
9250,1.57
9251,22.8
9252,1.24
9253,9.96
9254,6.47
9255,3.83
9256,8.75
9257,6.11
9258,7.31
9259,14.17
9260,11.16
9261,13.56
9262,13.63
9263,11.18
9264,14.8
9265,16.32
9266,10.49
9267,9.55
9268,21.55
9269,15.03
9270,14.33
9271,12.53
9272,12.62
9273,9.65
9274,10.66
9275,14.88
9276,9.94
9277,10.29
9278,8.68
9279,12.55
9280,10.19
9281,11.03
9282,8.85
9283,7.96
9284,9.19
9285,14.0
9286,9.1
9287,17.43
9288,14.47
9289,15.0
9290,13.1
9291,11.49
9292,7.41
9293,16.27
9294,15.48
9295,10.23
9296,11.25
9297,10.78
9298,7.95
9299,10.21
9300,10.19
9301,8.61
9302,17.49
9303,11.38
9304,9.57
9305,18.74
9306,10.04
9307,9.43
9308,9.61
9309,11.33
9310,10.28
9311,13.55
9312,11.26
9313,11.87
9314,16.2
9315,11.46
9316,10.74
9317,12.12
9318,10.66
9319,8.11
9320,11.41
9321,16.09
9322,12.58
9323,8.16
9324,12.71
9325,8.63
9326,16.21
9327,10.85
9328,12.26
9329,19.23
9330,16.76
9331,7.68
9332,15.2
9333,22.66
9334,19.96
9335,14.21
9336,18.52
9337,13.45
9338,11.18
9339,11.33
9340,8.72
9341,8.94
9342,4.9
9343,11.13
9344,13.06
9345,14.41
9346,6.79
9347,18.06
9348,9.64
9349,10.35
9350,11.16
9351,9.21
9352,9.92
9353,11.45
9354,8.05
9355,8.94
9356,8.25
9357,7.36
9358,12.04
9359,12.63
9360,12.05
9361,19.59
9362,6.94
9363,2.77
9364,12.94
9365,10.47
9366,18.26
9367,11.29
9368,8.8
9369,12.72
9370,11.46
9371,3.67
9372,14.31
9373,7.46
9374,14.28
9375,5.98
9376,17.73
9377,14.34
9378,12.67
9379,11.77
9380,17.21
9381,7.94
9382,20.71
9383,2.95
9384,11.56
9385,17.42
9386,17.76
9387,12.01
9388,16.45
9389,11.17
9390,12.76
9391,17.94
9392,17.88
9393,16.43
9394,15.09
9395,4.8
9396,10.51
9397,14.62
9398,23.29
9399,1.97
9400,4.28
9401,9.38
9402,12.99
9403,5.54
9404,8.64
9405,9.95
9406,5.75
9407,22.57
9408,22.97
9409,15.87
9410,6.36
9411,6.95
9412,14.72
9413,9.06
9414,20.97
9415,12.2
9416,16.54
9417,2.46
9418,5.55
9419,3.66
9420,18.76
9421,23.14
9422,13.51
9423,11.31
9424,9.91
9425,3.98
9426,25.47
9427,12.95
9428,9.74
9429,8.29
9430,4.43
9431,11.94
9432,21.86
9433,12.99
9434,16.21
9435,11.7
9436,10.66
9437,14.86
9438,13.65
9439,10.75
9440,12.43
9441,10.23
9442,11.1
9443,10.63
9444,12.22
9445,9.92
9446,5.9
9447,5.51
9448,8.9
9449,7.08
9450,6.01
9451,8.37
9452,8.59
9453,16.37
9454,18.45
9455,13.82
9456,7.57
9457,16.56
9458,11.63
9459,7.53
9460,11.52
9461,10.5
9462,11.87
9463,4.85
9464,6.65
9465,11.48
9466,20.7
9467,11.69
9468,16.98
9469,14.93
9470,14.64
9471,16.61
9472,14.61
9473,9.43
9474,12.85
9475,10.3
9476,8.33
9477,11.26
9478,9.71
9479,1.33
9480,11.86
9481,18.52
9482,11.14
9483,8.03
9484,9.56
9485,6.4
9486,10.87
9487,6.26
9488,9.54
9489,11.08
9490,10.61
9491,8.38
9492,1.3
9493,1.48
9494,14.3
9495,4.87
9496,10.18
9497,7.78
9498,16.85
9499,4.1
9500,9.8
9501,9.62
9502,10.32
9503,19.8
9504,23.45
9505,10.9
9506,12.23
9507,12.58
9508,24.35
9509,11.93
9510,8.14
9511,12.24
9512,11.56
9513,11.66
9514,14.76
9515,7.74
9516,11.87
9517,11.28
9518,15.3
9519,13.76
9520,6.8
9521,5.08
9522,6.67
9523,16.91
9524,9.99
9525,13.09
9526,16.36
9527,8.71
9528,8.56
9529,9.54
9530,8.05
9531,16.79
9532,29.15
9533,10.66
9534,5.23
9535,5.98
9536,12.46
9537,14.65
9538,15.17
9539,14.04
9540,15.6
9541,15.77
9542,5.51
9543,14.28
9544,14.2
9545,15.11
9546,11.09
9547,12.18
9548,20.14
9549,14.74
9550,12.52
9551,5.02
9552,10.32
9553,13.8
9554,12.66
9555,4.94
9556,12.58
9557,8.15
9558,19.14
9559,17.72
9560,16.64
9561,4.92
9562,5.43
9563,5.87
9564,16.28
9565,5.36
9566,5.44
9567,16.26
9568,11.88
9569,5.04
9570,9.89
9571,11.89
9572,9.25
9573,6.2
9574,7.07
9575,8.88
9576,9.83
9577,7.98
9578,19.87
9579,12.81
9580,18.28
9581,12.63
9582,12.78
9583,12.7
9584,12.09
9585,10.85
9586,11.65
9587,15.0
9588,10.39
9589,11.64
9590,15.72
9591,16.7
9592,11.73
9593,23.42
9594,1.84
9595,1.86
9596,1.61
9597,1.93
9598,1.79
9599,1.93
9600,1.85
9601,1.83
9602,1.76
9603,1.84
9604,1.67
9605,1.96
9606,1.86
9607,4.55
9608,11.03
9609,15.02
9610,12.57
9611,9.59
9612,15.75
9613,10.99
9614,11.06
9615,11.3
9616,13.13
9617,10.44
9618,16.15
9619,6.3
9620,12.5
9621,10.39
9622,11.19
9623,12.42
9624,15.91
9625,16.85
9626,8.1
9627,20.01
9628,18.52
9629,14.32
9630,11.72
9631,21.93
9632,13.45
9633,19.38
9634,8.7
9635,12.54
9636,12.89
9637,15.49
9638,6.53
9639,16.15
9640,8.3
9641,8.86
9642,9.53
9643,7.3
9644,7.95
9645,8.98
9646,7.09
9647,7.7
9648,15.41
9649,11.03
9650,6.5
9651,10.99
9652,13.73
9653,8.95
9654,10.99
9655,6.6
9656,8.62
9657,5.97
9658,13.44
9659,19.07
9660,16.19
9661,8.19
9662,10.51
9663,16.82
9664,12.95
9665,17.27
9666,13.57
9667,14.22
9668,12.13
9669,9.18
9670,15.6
9671,9.42
9672,13.88
9673,18.25
9674,9.39
9675,4.22
9676,18.34
9677,11.02
9678,8.11
9679,4.46
9680,12.32
9681,13.95
9682,10.11
9683,11.81
9684,14.99
9685,17.32
9686,11.42
9687,10.26
9688,10.6
9689,11.92
9690,25.08
9691,12.67
9692,12.69
9693,13.5
9694,12.24
9695,2.49
9696,8.5
9697,8.49
9698,7.6
9699,1.09
9700,1.15
9701,8.0
9702,1.08
9703,9.4
9704,7.64
9705,7.29
9706,8.45
9707,10.01
9708,13.53
9709,13.68
9710,9.8
9711,9.16
9712,12.0
9713,10.44
9714,10.61
9715,12.94
9716,10.42
9717,13.86
9718,11.98
9719,10.41
9720,10.69
9721,11.46
9722,14.47
9723,9.28
9724,13.22
9725,20.39
9726,9.09
9727,6.98
9728,8.72
9729,8.2
9730,12.1
9731,8.81
9732,7.54
9733,10.31
9734,19.61
9735,12.66
9736,17.6
9737,6.21
9738,10.49
9739,11.27
9740,12.45
9741,14.98
9742,10.29
9743,14.21
9744,9.49
9745,22.96
9746,16.35
9747,13.84
9748,10.28
9749,9.01
9750,12.17
9751,10.02
9752,11.54
9753,10.7
9754,14.96
9755,8.07
9756,11.65
9757,9.12
9758,9.11
9759,18.36
9760,11.59
9761,8.08
9762,2.65
9763,3.02
9764,9.24
9765,7.73
9766,7.17
9767,7.08
9768,19.13
9769,8.12
9770,11.04
9771,20.0
9772,23.22
9773,12.99
9774,10.54
9775,2.32
9776,11.86
9777,9.09
9778,15.19
9779,12.92
9780,15.55
9781,6.18
9782,7.26
9783,10.92
9784,5.29
9785,7.12
9786,4.7
9787,12.83
9788,16.02
9789,12.36
9790,11.63
9791,7.67
9792,11.62
9793,19.8
9794,22.08
9795,18.27
9796,10.48
9797,10.71
9798,10.76
9799,9.22
9800,10.2
9801,15.92
9802,12.51
9803,17.49
9804,8.47
9805,7.9
9806,13.13
9807,14.62
9808,11.65
9809,9.21
9810,9.79
9811,11.34
9812,15.97
9813,14.79
9814,10.58
9815,14.7
9816,8.71
9817,10.89
9818,9.44
9819,15.79
9820,15.84
9821,7.92
9822,13.88
9823,11.34
9824,1.48
9825,17.61
9826,11.52
9827,9.63
9828,15.28
9829,8.77
9830,7.74
9831,17.93
9832,13.61
9833,14.88
9834,14.58
9835,11.58
9836,11.4
9837,10.25
9838,15.4
9839,19.41
9840,12.18
9841,15.85
9842,21.58
9843,16.58
9844,17.67
9845,11.22
9846,9.43
9847,8.73
9848,9.0
9849,12.37
9850,10.7
9851,15.87
9852,20.81
9853,10.01
9854,16.54
9855,14.69
9856,11.76
9857,11.61
9858,12.63
9859,7.41
9860,13.69
9861,16.1
9862,14.8
9863,15.28
9864,18.92
9865,12.47
9866,17.1
9867,13.81
9868,17.66
9869,18.38
9870,9.01
9871,10.85
9872,16.3
9873,9.97
9874,10.97
9875,8.55
9876,10.89
9877,19.6
9878,9.19
9879,12.91
9880,12.21
9881,16.87
9882,11.94
9883,7.57
9884,9.14
9885,8.12
9886,6.96
9887,11.32
9888,19.8
9889,15.07
9890,14.99
9891,17.07
9892,12.47
9893,11.92
9894,10.14
9895,11.43
9896,12.86
9897,11.9
9898,14.83
9899,3.2
9900,12.43
9901,11.45
9902,22.41
9903,14.24
9904,6.78
9905,15.68
9906,10.29
9907,18.28
9908,18.04
9909,16.43
9910,16.95
9911,7.04
9912,12.03
9913,14.97
9914,9.87
9915,10.92
9916,12.46
9917,12.84
9918,10.67
9919,9.42
9920,16.66
9921,14.47
9922,12.04
9923,7.24
9924,12.6
9925,12.03
9926,14.88
9927,12.42
9928,9.49
9929,15.03
9930,11.57
9931,13.12
9932,12.97
9933,9.68
9934,14.51
9935,7.06
9936,17.06
9937,12.56
9938,7.34
9939,15.66
9940,9.78
9941,7.43
9942,8.34
9943,14.72
9944,14.46
9945,9.49
9946,14.66
9947,14.93
9948,13.35
9949,2.89
9950,10.12
9951,9.93
9952,2.91
9953,14.59
9954,11.49
9955,13.12
9956,9.52
9957,9.35
9958,9.76
9959,12.21
9960,6.25
9961,10.74
9962,21.2
9963,4.59
9964,13.49
9965,4.67
9966,16.38
9967,4.22
9968,5.07
9969,5.23
9970,4.29
9971,4.7
9972,4.44
9973,14.0
9974,4.76
9975,15.29
9976,13.74
9977,15.83
9978,14.14
9979,15.35
9980,8.84
9981,8.91
9982,7.19
9983,8.54
9984,7.08
9985,18.26
9986,15.35
9987,18.71
9988,12.1
9989,17.23
9990,7.54
9991,14.32
9992,14.54
9993,14.27
9994,4.46
9995,17.9
9996,10.83
9997,9.85
9998,12.99
9999,13.78
10000,13.6
10001,15.92
10002,18.88
10003,11.09
10004,11.18
10005,11.89
10006,4.17
10007,11.94
10008,13.71
10009,8.09
10010,9.07
10011,7.42
10012,11.43
10013,12.72
10014,13.14
10015,5.25
10016,12.77
10017,12.02
10018,13.99
10019,13.97
10020,12.04
10021,13.35
10022,13.99
10023,11.5
10024,15.91
10025,15.17
10026,10.36
10027,16.99
10028,14.38
10029,14.65
10030,12.19
10031,17.69
10032,20.1
10033,14.03
10034,14.09
10035,11.8
10036,12.26
10037,11.78
10038,10.76
10039,3.94
10040,20.53
10041,10.32
10042,7.55
10043,3.27
10044,4.45
10045,5.4
10046,12.48
10047,12.91
10048,10.35
10049,11.75
10050,7.97
10051,16.67
10052,8.16
10053,3.9
10054,11.05
10055,6.73
10056,17.12
10057,14.56
10058,19.7
10059,12.8
10060,9.67
10061,10.9
10062,14.74
10063,6.88
10064,6.04
10065,8.98
10066,8.12
10067,9.79
10068,12.86
10069,10.15
10070,9.79
10071,16.77
10072,14.02
10073,10.25
10074,10.76
10075,19.23
10076,9.05
10077,13.36
10078,18.53
10079,6.95
10080,9.52
10081,11.43
10082,15.9
10083,10.62
10084,18.43
10085,13.13
10086,24.81
10087,11.71
10088,10.6
10089,19.0
10090,9.09
10091,13.6
10092,17.34
10093,15.89
10094,23.09
10095,9.95
10096,4.24
10097,9.26
10098,11.61
10099,11.09
10100,8.75
10101,11.02
10102,13.13
10103,8.97
10104,4.4
10105,8.74
10106,14.82
10107,22.69
10108,7.66
10109,6.9
10110,8.84
10111,23.46
10112,6.19
10113,8.21
10114,11.1
10115,6.96
10116,23.02
10117,9.36
10118,24.47
10119,21.53
10120,13.18
10121,14.61
10122,15.85
10123,12.35
10124,7.17
10125,8.97
10126,9.26
10127,7.68
10128,10.75
10129,8.53
10130,11.89
10131,7.79
