Actual,Predicted
14,12.71
11,12.85
7,9.36
9,9.27
13,12.67
3,3.29
3,3.0
13,12.74
19,19.07
6,9.31
5,4.57
8,7.51
5,6.36
6,7.14
1,1.48
4,3.45
5,8.51
33,29.03
1,3.36
4,4.18
2,2.57
4,6.24
18,17.48
12,14.64
9,10.62
13,13.4
4,3.93
1,1.78
4,3.51
2,2.46
23,22.07
2,2.87
3,4.86
20,18.57
5,7.83
15,13.08
2,3.01
3,3.04
4,3.77
7,9.51
9,10.14
9,8.19
19,9.1
8,11.16
2,2.03
1,1.54
13,12.67
7,6.98
12,11.87
12,13.33
8,10.56
14,15.62
9,9.55
9,12.2
14,12.73
16,15.04
6,6.09
11,10.0
17,17.15
12,12.73
10,10.58
29,23.1
28,26.94
10,11.95
18,18.66
10,12.55
13,12.23
16,15.04
10,11.11
16,15.57
4,13.04
16,15.55
17,15.78
13,13.29
4,5.21
15,15.85
17,19.04
26,24.38
19,19.91
8,6.94
17,16.62
16,15.34
7,6.82
17,16.44
14,14.27
6,5.82
19,20.08
11,11.83
15,19.22
13,14.68
18,16.74
17,17.29
9,11.36
17,15.04
9,16.78
8,11.32
12,11.73
11,11.08
15,14.05
3,3.66
15,13.98
9,9.74
16,14.76
11,12.37
7,10.08
1,2.04
1,2.15
4,5.08
5,4.96
5,6.24
14,12.84
5,3.91
8,7.12
6,6.68
6,6.92
7,7.84
11,11.09
8,7.73
7,7.65
4,6.17
4,4.9
9,11.45
22,19.74
11,13.55
4,5.12
17,12.55
7,6.31
7,6.06
19,14.72
7,7.96
19,17.71
13,14.23
17,12.83
4,8.96
6,6.95
8,8.09
10,9.49
21,17.7
6,7.02
6,6.06
5,6.96
6,6.56
6,10.61
8,8.79
7,7.06
9,10.84
12,10.88
8,9.75
9,11.54
2,2.39
10,10.43
8,7.85
15,14.91
10,11.12
14,12.92
4,6.01
4,5.56
13,15.98
6,6.56
9,10.13
4,7.13
15,17.16
7,7.27
5,7.94
18,18.72
6,9.98
1,9.09
9,9.09
14,13.76
12,9.9
8,9.77
5,9.1
8,7.72
10,10.85
10,10.0
13,13.1
4,4.49
7,7.77
13,11.42
6,7.83
5,7.14
8,7.81
15,13.88
3,2.5
12,10.3
13,13.14
13,13.04
15,14.77
7,6.86
8,11.95
14,14.49
10,10.71
21,21.65
2,2.5
4,3.68
5,7.97
9,10.35
14,10.12
28,25.43
22,21.56
11,19.12
16,16.29
3,6.35
8,7.95
5,8.46
18,17.63
4,7.4
4,5.88
17,8.79
12,11.74
8,9.08
7,9.77
11,10.61
7,9.78
11,11.27
3,4.68
9,9.23
24,23.54
12,11.58
2,2.36
1,1.02
1,1.81
1,1.08
14,18.93
11,10.74
7,7.89
11,9.86
16,15.26
14,15.55
5,6.17
6,10.99
6,8.54
7,6.74
4,4.48
6,9.93
4,4.83
11,11.0
9,10.31
24,22.76
10,10.49
11,8.82
9,21.52
10,10.36
7,11.37
17,15.91
17,15.97
14,14.31
12,11.38
2,4.6
16,15.49
13,9.06
28,24.55
9,8.76
8,8.54
24,20.59
8,9.09
12,11.52
11,11.01
7,6.59
5,10.31
8,9.25
7,7.26
7,7.67
6,7.47
4,4.96
7,9.14
10,12.7
4,7.61
19,19.37
12,13.28
16,16.98
11,13.35
8,13.05
16,16.89
17,16.34
9,9.91
11,11.28
21,20.3
11,11.41
12,12.28
11,11.52
22,21.16
13,13.86
13,15.75
13,15.13
9,16.01
10,13.69
4,6.13
12,10.58
10,12.3
20,20.46
8,9.77
20,21.98
10,10.52
14,14.5
7,6.98
9,12.41
16,15.85
11,13.34
20,19.0
9,8.13
16,16.68
11,13.8
16,16.7
9,11.28
8,8.91
5,6.5
6,6.53
8,11.1
12,16.92
1,2.3
17,15.36
18,16.63
11,10.23
3,6.12
14,12.94
12,13.73
5,6.33
3,8.88
5,8.6
6,6.38
12,13.58
9,8.98
14,15.03
9,8.77
9,10.23
11,12.89
14,13.96
14,19.72
8,8.52
8,9.33
8,9.86
5,7.26
16,14.56
12,15.49
9,10.32
12,7.83
8,7.91
5,6.11
8,8.02
11,10.22
7,10.13
10,10.61
6,6.6
8,8.95
11,10.35
7,6.04
2,2.53
2,2.76
6,7.62
16,14.33
8,11.16
9,9.01
16,13.48
11,9.69
9,9.8
19,17.0
15,13.83
10,11.57
11,12.98
10,10.38
3,4.93
5,4.88
9,8.21
4,4.32
11,10.82
11,13.83
14,14.5
14,13.94
17,15.75
14,13.49
11,12.75
10,11.19
11,11.39
10,10.57
17,15.95
9,10.4
15,14.98
16,11.43
13,12.23
25,22.31
11,10.76
10,9.48
8,9.12
16,15.85
12,12.67
18,16.78
18,17.69
15,14.61
17,15.89
13,11.25
17,17.34
16,16.44
15,15.74
12,15.14
15,14.82
3,4.56
21,19.56
17,16.96
15,13.99
1,1.03
1,1.27
1,1.06
1,1.07
15,17.22
5,4.97
1,3.42
9,9.29
21,9.94
11,10.79
8,8.52
9,8.89
7,6.05
12,12.49
18,17.0
6,5.3
12,12.83
2,2.63
18,16.32
12,11.33
9,9.43
15,12.23
15,13.1
10,11.37
1,2.22
20,19.47
19,17.94
4,2.83
8,8.33
6,6.51
6,5.32
2,2.51
3,2.86
21,19.41
4,4.56
12,18.9
13,12.87
3,2.73
15,16.16
4,3.71
3,3.27
5,5.02
11,11.37
4,4.39
2,2.57
4,4.72
13,18.41
2,2.92
11,13.05
5,4.21
11,9.45
17,16.81
2,2.64
7,6.22
23,22.45
10,11.16
20,19.51
14,13.7
12,12.21
31,28.19
19,20.36
4,6.21
8,8.19
10,8.43
12,11.94
3,3.75
1,1.58
4,8.1
8,8.25
7,8.9
8,8.16
12,15.53
5,5.66
7,12.99
7,5.84
7,6.42
11,11.1
13,13.75
12,12.05
17,16.05
11,14.69
14,14.82
12,11.89
19,18.12
9,8.95
5,6.99
7,7.58
1,1.28
7,10.36
10,10.76
10,9.88
7,8.26
13,14.3
6,6.07
11,10.09
13,11.71
10,9.59
8,9.52
11,14.41
19,18.4
5,4.49
6,7.74
11,11.54
11,11.0
7,6.95
1,2.02
7,9.14
1,1.93
13,15.56
3,2.56
7,6.75
6,6.81
20,10.25
6,6.0
17,16.82
19,19.35
11,10.88
6,7.18
6,7.43
13,8.04
8,8.29
9,9.58
7,6.55
7,6.2
5,4.93
3,3.94
15,12.92
7,8.01
15,15.2
4,3.59
15,14.85
14,13.95
11,9.95
7,11.97
12,11.45
3,3.49
8,11.46
11,12.15
10,12.69
12,11.71
7,4.75
12,12.37
24,22.85
20,18.34
10,9.37
14,13.34
16,15.67
4,5.93
8,13.47
3,4.26
12,12.47
6,6.7
7,8.55
13,12.98
15,16.99
17,15.67
6,8.97
5,8.62
17,15.62
15,14.65
18,17.13
1,1.29
2,1.94
1,1.38
2,1.99
3,5.07
14,11.56
24,24.34
14,15.24
34,28.11
9,9.45
12,11.14
17,10.87
14,13.0
7,8.62
5,5.3
5,8.35
7,6.89
16,14.72
7,7.48
8,10.02
11,10.68
16,14.69
4,7.27
8,8.34
13,13.72
16,15.42
4,3.33
3,4.2
9,8.83
7,7.81
5,6.76
7,7.08
12,12.44
4,3.93
6,5.01
8,8.11
24,12.33
8,8.09
9,9.51
10,5.83
7,6.35
4,4.81
13,11.88
8,8.81
11,10.18
11,11.04
15,13.35
10,10.04
13,11.97
12,12.05
3,6.6
10,11.01
11,9.16
9,9.48
8,9.38
8,7.99
6,7.37
5,7.67
3,2.91
7,7.69
6,9.39
9,9.45
9,9.49
9,12.91
17,15.12
10,10.13
7,7.35
9,9.84
18,18.88
3,3.04
9,8.16
7,6.82
7,9.95
17,16.5
7,9.56
13,15.05
4,4.32
4,4.79
5,4.55
5,5.03
6,10.65
14,13.54
16,13.0
11,12.19
9,9.85
7,7.97
8,9.48
8,10.21
7,6.43
11,10.95
6,6.9
15,14.08
7,8.33
6,6.56
4,4.81
9,19.56
9,13.34
6,5.63
11,11.15
11,11.62
16,16.41
7,7.18
1,1.94
24,22.08
5,5.37
21,20.12
1,1.67
3,2.71
15,13.64
3,2.3
13,14.3
8,7.57
10,9.65
4,5.34
16,17.18
12,10.63
12,11.15
4,5.58
13,12.13
18,17.77
3,3.67
15,14.77
12,11.68
9,11.25
8,10.75
14,13.66
9,11.17
10,11.67
14,16.48
13,18.53
25,24.51
10,10.59
12,12.44
22,20.92
3,3.85
12,11.92
3,5.72
18,17.13
6,8.45
18,17.14
10,13.11
19,17.3
3,5.62
6,6.82
11,11.16
10,11.13
18,16.01
13,12.64
10,11.56
13,12.93
9,8.47
9,11.89
7,9.24
5,7.26
11,12.59
10,13.74
7,7.35
7,8.17
10,10.75
8,7.65
5,6.37
4,4.2
13,12.63
10,9.25
19,18.57
9,9.76
17,16.46
10,20.01
10,10.56
16,15.49
7,13.23
16,14.82
13,14.14
22,21.54
10,16.05
13,15.2
10,10.04
7,7.38
13,13.22
12,10.21
22,21.15
10,13.21
8,10.45
2,4.29
9,9.52
7,9.43
15,13.95
16,14.56
9,10.0
12,11.5
6,6.37
11,11.44
14,13.0
18,17.49
13,13.31
16,16.65
8,9.81
19,19.15
14,14.31
11,17.99
14,15.06
3,5.8
8,8.07
9,8.08
3,4.41
15,13.88
15,14.16
15,14.97
3,4.43
12,12.65
8,11.04
16,17.67
13,14.51
7,8.29
11,14.26
8,9.91
18,17.04
14,11.74
11,10.19
9,8.61
15,11.31
9,9.64
13,12.15
20,18.17
3,4.5
7,6.53
18,17.06
12,12.21
22,20.41
9,8.09
6,8.39
9,8.94
15,15.85
4,7.31
3,11.85
12,11.72
6,6.85
9,9.78
4,5.05
8,8.32
8,7.94
17,16.76
12,11.39
7,7.1
8,9.4
18,15.25
12,10.72
6,6.72
7,8.23
5,6.4
8,8.87
5,6.16
9,10.2
8,7.87
12,10.8
27,25.73
8,7.64
13,13.59
9,10.79
6,5.62
4,4.32
2,2.79
3,3.79
2,2.86
6,5.47
3,4.11
7,5.97
3,4.88
13,5.93
5,5.75
2,2.99
3,4.77
4,4.45
9,10.96
8,4.86
19,16.64
10,8.08
25,23.95
2,3.27
13,11.02
5,6.21
6,9.57
4,4.22
7,8.37
12,8.8
12,12.37
14,15.25
8,8.92
23,17.81
11,12.27
5,6.49
9,12.87
9,10.23
7,10.19
11,10.45
15,14.39
14,12.27
4,5.9
5,7.29
12,12.22
13,17.74
25,23.07
35,28.92
12,11.52
15,14.01
13,13.34
3,2.8
6,5.1
4,5.43
5,5.86
6,6.69
2,4.33
9,8.51
5,4.71
6,6.15
6,5.86
1,2.45
9,8.96
1,2.27
11,11.46
5,6.73
13,13.02
12,12.51
13,7.42
10,12.69
29,27.0
1,3.55
12,13.25
9,8.4
18,18.19
7,12.68
4,4.64
16,15.0
10,11.28
3,7.8
11,10.3
10,11.76
3,4.42
12,12.15
7,6.66
10,9.83
7,7.51
10,9.06
10,9.51
11,13.15
5,5.56
11,11.44
9,9.52
21,19.59
9,11.2
5,8.54
16,18.55
14,13.46
4,5.59
6,8.22
10,13.13
6,7.6
16,16.15
9,8.66
7,7.87
9,10.52
11,12.18
10,10.58
2,3.7
18,18.41
11,12.01
2,5.47
2,4.71
2,2.99
15,16.79
16,15.22
17,18.66
13,12.12
13,13.85
2,2.16
7,6.75
18,17.44
14,13.09
22,21.48
9,8.14
27,24.21
8,9.5
21,21.2
10,10.73
15,13.69
9,14.3
8,8.65
13,14.75
8,9.83
6,6.75
7,7.23
7,7.45
8,9.28
26,18.15
17,17.71
9,9.63
7,8.4
9,9.04
13,10.66
9,8.88
8,7.91
6,8.21
11,11.72
8,9.48
12,11.63
13,15.5
20,19.07
15,15.71
11,12.23
1,1.68
5,4.33
13,20.15
19,18.94
10,8.74
5,6.37
14,13.14
7,8.15
13,14.98
11,11.24
10,12.58
10,10.8
12,12.13
12,10.7
9,19.45
20,18.55
12,12.08
15,15.31
9,9.92
13,13.54
16,15.17
11,12.5
14,14.94
10,12.68
10,8.23
18,16.71
17,15.24
7,7.68
14,13.33
7,6.45
3,4.97
13,17.91
12,11.15
5,6.28
17,16.87
14,13.87
3,8.48
4,9.92
12,11.62
10,8.88
12,10.82
6,12.76
9,9.78
15,14.89
18,16.99
5,6.22
10,10.13
14,15.15
8,10.4
13,13.41
20,16.76
22,20.99
6,7.68
13,13.65
21,19.33
15,19.24
20,21.74
13,13.2
15,13.3
7,7.7
6,8.32
14,14.22
6,7.2
10,14.92
18,18.52
10,17.23
15,14.93
15,16.23
19,21.46
9,10.21
18,19.99
6,8.95
10,11.24
11,10.92
13,14.19
10,13.41
10,9.53
6,6.63
6,6.01
12,12.01
10,10.1
9,10.01
22,21.95
8,8.27
15,14.3
4,4.47
8,9.6
5,5.87
11,11.01
6,9.97
10,10.51
7,8.23
10,9.14
30,27.47
3,3.63
7,6.06
8,8.33
12,19.62
19,20.26
8,8.07
5,5.07
11,11.99
8,8.03
20,20.16
16,14.9
9,9.89
19,20.03
14,13.86
14,13.2
21,19.47
12,12.61
18,16.78
7,8.09
12,11.45
11,10.48
10,10.09
10,10.9
3,4.01
2,4.67
8,6.92
19,17.99
15,14.56
11,17.91
10,10.58
9,8.81
6,7.1
17,16.51
20,17.78
5,4.19
21,20.12
10,11.9
18,19.34
17,18.9
6,5.66
9,9.73
9,10.13
12,13.9
11,10.45
14,13.66
8,7.75
7,7.17
5,11.17
7,9.93
9,7.91
9,24.06
2,4.56
8,7.56
12,10.58
10,10.32
4,5.74
13,13.67
9,7.94
10,14.21
13,12.17
14,15.99
31,27.62
20,19.68
8,8.18
9,9.89
14,13.17
4,5.2
10,10.81
13,12.41
13,13.2
12,14.07
11,12.17
11,11.32
10,12.09
15,15.53
5,9.49
6,7.45
5,6.81
7,10.0
16,15.03
10,10.38
11,12.26
13,13.4
15,15.23
8,14.61
18,17.78
5,8.19
5,6.98
16,13.25
14,12.71
20,19.41
16,16.68
13,14.03
13,14.45
12,13.77
12,11.85
20,17.72
11,16.48
10,13.62
15,14.06
10,10.77
16,14.86
8,10.06
10,9.7
11,10.54
25,24.25
13,13.51
20,20.11
20,19.23
17,17.13
31,26.07
19,18.42
1,1.0
1,1.0
1,1.04
1,1.0
1,1.01
1,1.03
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
7,8.93
17,16.56
14,15.06
8,12.7
13,12.06
10,11.94
9,8.41
11,14.77
8,10.29
8,9.8
11,9.51
13,12.5
14,13.04
10,13.23
15,12.8
17,15.96
11,11.1
12,12.76
13,12.05
19,18.72
20,18.39
18,17.59
24,22.42
5,5.97
20,21.09
16,16.25
14,14.93
13,13.78
4,5.18
12,12.95
11,14.15
6,7.9
7,7.74
6,6.36
12,11.05
20,18.65
16,18.43
15,21.5
4,5.56
4,4.44
10,9.93
7,11.22
5,4.75
18,18.47
14,13.75
6,7.16
12,18.23
18,19.35
6,14.52
18,19.33
15,14.78
6,5.17
13,14.47
24,23.3
18,17.7
10,11.97
17,16.58
4,4.33
12,14.8
5,4.8
2,4.68
5,4.39
3,4.25
2,3.07
28,26.85
14,13.09
11,9.43
8,10.35
12,13.76
6,8.47
5,5.73
11,12.06
6,7.94
7,9.75
7,5.74
9,17.32
5,11.08
10,11.2
13,11.84
11,11.57
15,12.83
7,6.75
23,22.08
9,10.15
10,10.31
12,11.13
5,6.04
7,6.84
10,11.87
17,14.57
14,14.0
12,13.09
2,1.88
5,6.17
9,9.55
7,6.67
5,7.55
5,5.99
6,6.43
3,3.07
25,24.73
15,9.46
10,10.26
14,18.62
10,12.53
9,9.38
4,5.33
3,6.28
5,7.26
4,5.12
6,6.74
6,9.74
6,9.79
13,12.5
11,12.12
6,5.17
9,11.04
11,11.18
12,11.63
3,4.68
3,4.5
6,7.15
11,10.14
6,7.14
11,9.15
16,13.08
7,8.41
24,24.57
11,6.85
16,14.73
4,5.85
6,6.44
9,8.59
9,8.77
17,15.74
5,7.38
8,9.05
11,11.93
13,17.46
4,5.95
3,4.59
5,4.82
3,2.93
12,11.47
5,7.31
20,20.04
10,10.48
11,12.61
11,11.47
13,12.34
19,18.75
13,13.0
7,9.61
7,6.76
7,17.23
10,19.39
11,12.4
2,1.94
1,1.47
1,1.72
5,5.88
7,6.89
2,5.21
12,16.1
21,20.01
13,14.11
5,5.74
19,18.21
4,7.02
17,14.36
5,6.03
7,10.31
7,6.46
17,17.01
8,8.29
12,9.52
8,8.8
26,21.26
17,17.39
13,12.92
5,6.06
7,8.82
8,7.24
9,9.15
13,11.79
8,7.97
11,10.96
4,4.29
10,16.07
10,10.27
6,6.67
3,3.41
5,6.54
9,10.61
8,7.85
16,16.44
13,15.37
11,10.69
4,6.93
11,12.46
12,13.32
11,12.06
22,21.39
6,5.31
9,9.23
2,3.0
13,14.14
9,11.93
28,26.7
10,9.01
20,19.35
20,19.18
6,11.79
16,16.72
12,12.98
18,16.92
16,14.79
19,18.12
12,13.67
11,12.35
15,16.25
8,8.48
12,12.34
9,9.43
5,6.73
7,10.75
9,6.88
12,14.37
14,13.69
7,7.1
5,7.09
4,5.07
3,3.41
15,12.6
7,7.0
9,8.11
7,7.73
30,26.42
8,7.72
9,10.81
4,6.07
9,8.72
19,18.23
15,15.26
17,17.32
5,5.75
14,14.2
13,13.37
12,11.3
10,10.69
14,18.01
12,12.47
7,7.08
5,5.89
5,6.39
6,7.49
1,7.71
14,13.7
7,12.8
7,11.34
14,11.26
14,12.9
10,10.74
9,8.89
11,11.43
4,11.4
9,8.73
8,11.31
10,8.92
15,12.77
13,11.49
10,11.11
11,10.13
11,11.9
5,6.69
9,9.84
7,7.62
5,4.13
10,10.47
23,21.55
6,6.15
4,4.02
14,13.59
9,10.71
6,6.92
8,9.27
7,4.12
8,9.61
2,2.61
6,6.35
2,3.36
3,4.49
7,5.84
9,11.34
8,6.59
7,5.82
10,10.62
4,4.17
4,3.91
7,7.26
8,6.03
3,4.62
9,8.36
3,3.38
9,4.96
7,7.54
10,12.78
12,11.92
8,9.11
8,8.5
10,10.28
2,7.53
11,10.02
12,12.16
7,10.62
13,12.34
3,4.37
8,11.42
8,9.12
9,10.52
21,22.39
2,1.96
2,3.18
1,7.98
9,9.28
8,8.0
7,6.96
16,11.03
6,7.21
5,6.26
11,10.75
8,9.59
15,16.75
9,7.94
13,13.49
17,16.78
4,6.68
20,19.14
14,13.63
12,12.11
6,7.47
10,10.34
7,8.78
5,7.16
6,8.04
12,11.52
5,6.05
6,7.16
11,13.1
13,12.8
13,12.91
14,12.85
5,6.17
10,9.36
8,12.95
9,12.38
16,15.68
12,12.16
11,12.97
16,15.0
29,27.53
6,5.8
12,9.6
5,7.87
11,13.58
19,18.99
8,9.65
3,4.42
5,5.38
8,6.08
4,3.91
7,6.11
1,2.25
5,3.02
4,4.09
9,7.31
5,4.39
6,5.74
5,5.44
4,5.22
5,6.06
13,28.36
11,11.63
12,10.54
15,15.71
18,15.92
11,12.32
9,11.13
14,15.0
15,14.66
8,14.52
11,11.29
6,7.97
10,11.41
18,16.9
7,9.02
14,14.11
15,13.73
14,13.91
10,11.76
9,9.94
11,11.27
7,9.91
8,9.03
2,4.97
4,5.79
10,13.35
19,17.9
13,13.1
12,12.62
18,16.06
11,13.22
8,9.8
9,9.87
16,16.08
14,12.49
1,1.43
8,9.27
13,14.66
11,10.36
6,8.01
11,11.82
14,13.76
15,14.73
16,14.2
15,16.17
6,5.78
8,8.8
11,13.78
26,24.25
8,17.06
4,5.97
4,4.14
14,11.98
4,5.18
19,16.8
6,6.2
5,5.42
13,12.82
8,7.03
10,9.6
5,6.39
12,11.41
5,4.77
4,4.5
9,9.48
7,9.52
15,12.95
7,8.4
12,12.52
17,14.69
12,10.79
14,13.27
14,13.68
12,11.93
14,14.38
10,11.18
8,11.79
2,2.82
4,3.99
28,25.81
5,4.76
2,2.94
4,4.01
1,2.16
8,6.91
4,5.3
4,4.4
2,3.07
18,15.08
22,20.77
10,10.21
17,16.57
7,8.29
13,11.83
12,13.19
13,13.71
5,6.77
7,6.93
3,3.73
22,22.1
1,2.78
6,8.12
4,4.77
3,6.84
9,10.85
17,17.55
12,15.32
9,8.56
4,4.51
12,12.69
9,10.57
4,4.45
15,14.86
9,9.02
15,14.56
4,6.04
15,13.8
12,12.26
6,5.19
2,3.04
5,5.35
4,5.95
9,7.45
5,6.57
12,12.54
6,8.25
10,10.77
10,11.71
9,10.35
17,15.51
13,13.06
13,13.06
4,4.89
8,10.73
4,4.13
7,8.8
12,11.98
9,9.27
12,12.37
13,13.39
6,8.89
8,12.64
13,10.85
19,16.72
11,12.67
6,9.12
11,12.85
5,7.54
6,7.55
9,9.76
5,6.94
12,13.95
10,10.43
11,12.08
18,17.93
16,14.85
8,10.98
13,13.24
8,9.25
9,11.62
5,6.65
15,15.03
12,11.83
11,12.42
8,8.97
14,13.59
17,15.81
9,9.13
9,13.11
5,5.6
9,9.25
5,6.08
11,12.76
18,18.27
9,10.05
15,15.32
7,7.21
12,12.46
11,11.73
7,8.26
17,19.15
3,3.98
4,5.73
3,3.09
13,11.46
8,12.14
8,7.95
9,9.18
8,8.56
3,5.23
13,12.17
12,9.44
6,8.1
3,3.91
11,13.24
15,14.13
8,7.65
3,2.92
12,11.67
2,2.92
3,5.49
12,13.31
14,15.94
35,30.36
13,13.59
24,25.6
6,6.44
24,24.64
10,12.18
9,10.27
3,4.5
22,21.8
13,8.79
14,13.09
17,16.88
3,3.02
8,7.9
6,7.28
11,10.01
11,13.36
7,8.24
14,13.1
16,14.66
9,9.36
16,16.23
3,4.19
1,1.86
16,15.97
2,2.17
19,18.31
10,9.31
9,10.17
9,10.02
11,11.03
10,10.49
6,6.69
16,14.12
6,6.92
3,5.05
6,6.24
12,12.88
10,12.13
18,17.66
21,17.37
11,12.48
7,7.56
13,14.19
9,9.62
15,13.9
14,11.4
11,11.31
11,12.23
13,12.08
12,13.4
7,7.02
2,2.13
1,1.57
2,2.36
1,1.8
2,2.11
5,3.9
1,2.02
5,3.63
3,2.91
2,2.48
1,1.46
27,25.8
13,12.85
6,7.92
19,18.53
21,19.62
4,6.21
9,9.67
1,7.66
8,7.77
4,5.09
11,8.93
4,4.77
16,13.83
7,6.81
6,7.06
7,7.69
5,6.95
10,10.36
12,12.85
17,14.93
15,10.98
7,8.81
14,12.54
9,9.36
6,6.36
11,18.95
3,4.21
4,5.47
6,6.58
12,11.98
9,8.37
9,13.15
11,12.21
8,10.64
15,13.91
7,8.12
14,13.13
10,9.37
4,5.86
4,4.6
11,10.7
6,5.79
8,9.47
7,10.7
20,18.39
27,25.81
10,11.21
13,12.11
18,16.0
11,9.97
8,7.99
6,7.45
7,12.06
7,5.97
18,17.1
14,15.24
7,14.51
15,15.58
7,8.11
8,9.97
8,7.45
2,2.55
13,13.38
12,12.48
7,9.8
11,10.9
8,8.29
8,9.25
8,9.04
9,9.87
2,3.37
12,13.8
12,12.17
16,16.43
1,1.81
11,10.76
9,13.54
5,7.06
7,6.94
28,24.27
24,22.84
19,17.3
19,17.51
33,30.16
9,9.25
13,11.1
10,10.46
4,3.85
6,6.24
7,7.5
7,7.61
8,10.79
5,9.39
6,7.25
12,11.58
24,22.72
12,12.37
6,5.43
3,4.39
13,12.6
15,15.11
8,8.37
10,11.88
8,9.76
14,13.15
8,9.06
11,10.97
16,16.55
8,9.94
11,12.57
3,3.49
9,10.83
6,8.33
12,15.02
9,13.54
8,7.87
6,8.08
8,7.69
11,18.62
5,6.85
6,7.46
22,20.99
14,14.57
16,14.93
11,13.03
12,10.98
14,21.64
29,27.9
9,11.63
14,17.74
4,6.17
19,18.42
16,15.24
2,2.11
11,12.1
2,2.34
10,11.18
7,7.74
2,1.79
6,5.54
6,6.76
12,14.82
8,11.18
16,15.47
1,1.37
7,8.97
8,7.36
1,1.7
14,14.64
23,20.36
6,7.19
8,8.16
13,12.1
23,23.61
8,8.18
24,23.01
16,16.57
13,15.76
16,16.68
15,14.95
12,13.65
8,9.51
7,7.32
14,14.52
2,2.67
12,12.18
5,4.54
11,10.56
12,11.76
14,15.67
14,14.02
8,9.52
14,13.3
12,13.19
13,12.19
4,2.19
17,11.87
6,6.92
12,14.82
12,12.22
6,6.06
11,11.26
12,15.04
12,11.0
7,7.99
9,12.44
18,16.24
13,13.42
9,8.12
3,2.98
7,7.37
9,9.27
8,10.82
20,19.14
7,6.0
11,13.01
14,13.76
12,7.74
10,10.85
2,2.41
16,14.9
17,12.73
4,4.67
8,14.05
5,5.3
15,14.62
3,6.13
15,15.14
11,12.01
2,3.81
4,4.95
6,11.04
8,9.44
5,6.74
6,6.59
7,10.19
2,2.3
15,13.45
15,14.67
3,3.47
3,3.24
14,16.23
19,13.91
10,10.14
11,13.15
12,11.02
17,15.83
13,12.47
28,22.12
16,14.47
6,6.34
9,9.35
5,5.28
8,7.62
12,14.91
16,16.35
7,6.44
20,20.72
13,9.26
4,7.2
4,6.96
4,10.36
9,8.63
10,9.17
10,10.92
9,7.98
7,8.91
3,5.32
26,23.19
11,11.43
16,15.34
21,21.11
12,8.75
4,4.28
13,11.44
30,27.25
8,9.06
13,12.02
2,2.53
18,19.22
8,7.62
18,21.58
5,6.83
8,8.03
6,9.06
10,10.21
22,9.47
7,7.53
8,7.46
12,15.15
9,9.17
5,6.67
11,10.13
5,7.73
15,12.5
6,11.62
10,9.47
4,5.49
3,8.26
6,9.59
8,7.9
11,10.98
17,16.94
1,1.26
5,5.69
9,9.22
7,8.63
10,10.81
23,22.0
8,12.77
10,12.9
16,13.26
12,13.54
15,14.26
6,6.3
14,14.22
16,23.25
14,13.2
24,19.67
2,4.64
15,16.66
20,19.51
12,12.28
16,11.76
21,19.42
20,19.12
11,16.29
6,6.3
12,13.71
23,21.88
7,7.82
17,14.93
3,3.59
9,10.24
20,19.37
5,9.39
13,14.31
13,14.03
14,13.35
17,13.09
6,6.98
4,4.13
7,6.4
4,5.58
14,13.38
5,5.4
12,12.07
7,7.22
4,5.04
10,11.37
22,20.77
8,9.3
12,11.65
3,9.47
15,16.58
4,4.18
8,8.23
10,9.17
8,8.23
10,10.53
5,5.43
28,26.36
13,12.09
17,18.51
12,13.43
3,3.91
6,6.87
7,6.16
12,12.91
13,13.0
10,11.75
6,10.07
1,2.89
13,12.19
17,19.77
6,9.42
1,1.13
10,10.12
10,10.98
2,4.64
14,13.39
5,5.19
3,7.87
7,9.84
13,10.37
12,11.81
8,7.65
8,9.06
9,9.21
30,27.9
6,5.03
15,15.39
10,10.04
10,19.67
10,11.13
25,23.81
17,18.15
8,9.3
19,18.21
11,16.58
12,11.98
9,10.28
10,10.64
6,8.78
17,15.29
8,8.3
6,8.91
1,2.34
9,10.19
11,11.27
7,7.04
16,12.95
5,7.39
14,13.33
3,5.19
10,10.27
11,9.45
14,14.2
19,17.94
11,11.52
7,12.15
17,15.15
3,5.79
12,12.57
13,13.14
15,14.58
6,7.89
14,12.46
11,11.76
15,15.72
10,13.75
15,14.17
5,6.73
17,16.07
10,11.76
10,14.52
6,7.17
4,7.06
12,11.94
16,14.55
4,4.87
8,7.12
8,10.14
18,14.89
10,9.59
10,8.4
3,5.04
12,13.61
12,12.62
11,13.43
2,3.78
7,7.39
6,7.19
13,12.13
12,20.24
9,10.01
3,3.98
9,9.65
13,13.01
7,8.78
4,7.62
19,18.12
8,8.2
13,14.46
14,15.34
16,13.34
13,12.75
10,10.56
15,14.77
3,6.05
6,7.4
14,14.53
11,11.37
12,13.89
10,10.15
7,10.25
6,10.41
5,6.08
11,11.27
3,3.31
12,15.2
12,12.35
7,9.33
9,10.29
14,13.01
7,9.11
15,16.33
12,13.12
3,3.12
6,6.81
13,16.12
9,7.09
3,5.04
16,14.55
10,10.71
7,8.8
11,12.0
9,9.82
13,12.53
11,10.64
9,8.52
7,7.23
6,8.95
4,5.66
12,13.57
7,7.6
12,13.62
9,13.48
9,10.68
15,14.56
14,13.71
18,17.27
11,8.68
6,7.16
8,7.54
10,9.01
7,7.16
